Result Date,Numbers,Jackpot
Saturday 17th January 2015  ,"18,22,31,54,71,80,52,43","€1,816,813 R "
Thursday 15th January 2015  ,"2,5,7,12,23,42,9,9","€1,344,442 R "
Tuesday 13th January 2015  ,"9,10,36,67,76,83,72,76","€944,708 R "
Saturday 10th January 2015  ,"2,13,22,37,48,90,8,78",4327432.81
Thursday 8th January 2015  ,"6,9,29,41,50,90,13,32","€3,870,363 R "
Wednesday 7th January 2015  ,"9,16,19,26,28,46,71,16","€3,531,908 R "
Monday 5th January 2015  ,"16,37,48,68,84,90,11,12","€3,213,918 R "
Saturday 3rd January 2015  ,"14,26,31,40,58,68,76,45","€2,801,891 R "
Saturday 31st December 2016  ,"12,14,18,22,28,33,66,16","€68,615,973 R "
Thursday 29th December 2016  ,"31,33,38,58,76,85,25,37","€67,432,359 R "
Tuesday 27th December 2016  ,"13,25,30,57,58,64,14,75","€66,453,968 R "
Saturday 24th December 2016  ,"1,19,21,32,48,86,3,5","€65,444,838 R "
Thursday 22nd December 2016  ,"14,23,24,44,77,86,74,56","€64,291,738 R "
Tuesday 20th December 2016  ,"10,11,29,47,58,73,43,69","€63,306,522 R "
Saturday 17th December 2016  ,"7,15,31,39,41,45,50,14","€62,259,715 R "
Thursday 15th December 2016  ,"9,30,31,53,67,86,42,74","€61,117,060 R "
Tuesday 13th December 2016  ,"17,21,35,48,60,76,23,80","€60,192,424 R "
Monday 12th December 2016  ,"6,39,52,65,68,86,30,66","€59,414,761 R "
Saturday 10th December 2016  ,"54,65,66,68,70,85,52,29","€58,589,044 R "
Tuesday 6th December 2016  ,"24,51,56,64,65,73,34,1","€57,356,910 R "
Saturday 3rd December 2016  ,"2,10,15,26,68,71,64,47","€56,302,102 R "
Thursday 1st December 2016  ,"11,20,31,56,63,72,28,48","€55,151,178 R "
Tuesday 29th November 2016  ,"5,24,35,49,62,77,90,81","€54,174,268 R "
Saturday 26th November 2016  ,"41,42,44,47,68,69,80,5","€53,145,878 R "
Thursday 24th November 2016  ,"53,68,75,79,82,84,42,27","€52,025,072 R "
Tuesday 22nd November 2016  ,"8,21,44,77,80,86,62,51","€51,063,939 R "
Saturday 19th November 2016  ,"28,29,37,43,51,78,90,44","€50,023,320 R "
Thursday 17th November 2016  ,"2,20,23,41,44,59,29,38","€48,881,833 R "
Tuesday 15th November 2016  ,"9,18,25,31,78,81,33,85","€47,892,793 R "
Saturday 12th November 2016  ,"9,12,20,22,75,90,77,44","€46,829,315 R "
Thursday 10th November 2016  ,"26,41,50,55,69,86,47,50","€45,673,791 R "
Tuesday 8th November 2016  ,"31,32,60,75,81,84,62,24","€44,674,027 R "
Saturday 5th November 2016  ,"21,22,26,35,47,85,18,83","€43,595,422 R "
Thursday 3rd November 2016  ,"21,35,56,66,68,79,15,77","€42,400,875 R "
Monday 31st October 2016  ,"3,14,18,25,47,75,72,13","€41,424,541 R "
Saturday 29th October 2016  ,"1,7,13,17,40,49,80,46","€40,608,616 R "
Thursday 27th October 2016  ,"3,12,23,71,76,83,56,35",163538706
Tuesday 25th October 2016  ,"4,40,54,65,83,85,73,82","€162,312,195 R "
Saturday 22nd October 2016  ,"1,6,45,48,64,78,33,32","€160,992,808 R "
Thursday 20th October 2016  ,"2,43,65,66,67,90,44,27","€159,888,757 R "
Tuesday 18th October 2016  ,"24,44,48,61,73,87,88,24","€158,662,132 R "
Saturday 15th October 2016  ,"4,7,36,72,78,81,20,40","€157,345,297 R "
Thursday 13th October 2016  ,"4,34,39,60,61,77,85,58","€155,919,645 R "
Tuesday 11th October 2016  ,"11,12,17,53,71,76,90,62","€154,685,474 R "
Saturday 8th October 2016  ,"18,25,37,47,62,87,74,51","€153,369,373 R "
Thursday 6th October 2016  ,"2,12,26,52,59,80,16,4","€151,943,458 R "
Tuesday 4th October 2016  ,"47,49,67,80,84,85,21,26","€150,704,180 R "
Saturday 1st October 2016  ,"18,19,57,74,80,82,29,89","€149,382,908 R "
Thursday 29th September 2016  ,"11,40,41,44,67,70,68,90","€147,975,397 R "
Tuesday 27th September 2016  ,"36,41,55,81,83,85,51,7","€146,767,370 R "
Saturday 24th September 2016  ,"3,16,22,31,45,56,37,12","€145,476,897 R "
Thursday 22nd September 2016  ,"4,11,34,49,55,83,85,14","€144,082,347 R "
Tuesday 20th September 2016  ,"45,46,48,52,77,78,21,36","€142,860,268 R "
Saturday 17th September 2016  ,"2,4,10,59,68,88,58,31","€141,556,049 R "
Thursday 15th September 2016  ,"14,18,30,48,53,86,71,31","€140,152,660 R "
Tuesday 13th September 2016  ,"9,22,48,66,68,83,62,48","€138,920,256 R "
Saturday 10th September 2016  ,"9,13,16,49,64,65,58,81","€137,611,923 R "
Thursday 8th September 2016  ,"6,12,47,51,60,79,54,67","€136,213,586 R "
Tuesday 6th September 2016  ,"7,30,34,61,84,88,25,27","€134,973,867 R "
Saturday 3rd September 2016  ,"4,29,35,46,82,85,13,41","€133,662,848 R "
Thursday 1st September 2016  ,"4,18,43,60,69,85,87,63","€132,262,368 R "
Tuesday 30th August 2016  ,"6,9,17,47,66,86,21,49","€131,024,032 R "
Saturday 27th August 2016  ,"1,32,37,54,66,81,90,47","€129,749,543 R "
Thursday 25th August 2016  ,"16,28,40,43,57,61,8,5","€128,737,921 R "
Tuesday 23rd August 2016  ,"4,28,48,67,68,84,2,23","€127,526,885 R "
Saturday 20th August 2016  ,"10,29,35,44,49,65,50,57","€126,249,443 R "
Thursday 18th August 2016  ,"8,39,59,65,82,83,41,60","€124,933,250 R "
Tuesday 16th August 2016  ,"9,12,18,63,64,73,88,76","€123,803,707 R "
Saturday 13th August 2016  ,"2,25,43,72,87,89,74,47","€123,024,170 R "
Thursday 11th August 2016  ,"31,65,78,85,89,90,34,80","€121,719,239 R "
Tuesday 9th August 2016  ,"12,27,34,76,77,85,78,52","€120,541,677 R "
Saturday 6th August 2016  ,"23,34,58,61,71,77,53,18","€119,296,571 R "
Thursday 4th August 2016  ,"25,37,40,61,65,77,23,32","€117,960,118 R "
Tuesday 2nd August 2016  ,"34,54,57,84,89,90,44,48","€116,774,179 R "
Saturday 30th July 2016  ,"15,22,26,45,48,82,64,70","€115,554,877 R "
Thursday 28th July 2016  ,"29,37,38,61,63,85,59,48","€114,291,067 R "
Tuesday 26th July 2016  ,"4,13,15,18,72,76,69,8","€113,200,795 R "
Saturday 23rd July 2016  ,"1,30,42,61,76,88,71,52","€112,048,978 R "
Thursday 21st July 2016  ,"19,27,35,56,60,89,47,45","€110,825,808 R "
Tuesday 19th July 2016  ,"4,10,28,29,48,52,3,80","€110,046,670 R "
Saturday 16th July 2016  ,"26,37,43,67,75,78,10,67","€108,893,914 R "
Thursday 14th July 2016  ,"38,56,61,67,72,82,87,60","€107,939,438 R "
Tuesday 12th July 2016  ,"1,41,59,63,81,85,74,30","€106,860,925 R "
Saturday 9th July 2016  ,"12,34,44,45,53,68,81,82","€105,763,705 R "
Thursday 7th July 2016  ,"1,4,32,59,70,86,89,40","€104,585,154 R "
Tuesday 5th July 2016  ,"22,26,43,50,59,65,20,35","€103,545,711 R "
Saturday 2nd July 2016  ,"8,9,22,43,50,56,20,39","€102,420,427 R "
Thursday 30th June 2016  ,"30,31,32,34,50,51,75,24","€101,191,982 R "
Tuesday 28th June 2016  ,"5,23,44,59,60,83,50,42","€100,150,010 R "
Saturday 25th June 2016  ,"11,14,44,54,85,87,35,46","€99,422,944 R "
Thursday 23rd June 2016  ,"17,18,25,43,66,87,1,57","€98,355,327 R "
Tuesday 21st June 2016  ,"4,30,31,45,49,85,11,67","€97,417,930 R "
Saturday 18th June 2016  ,"24,25,45,51,52,63,19,5","€96,416,516 R "
Thursday 16th June 2016  ,"18,19,29,47,59,68,21,53","€95,335,887 R "
Tuesday 14th June 2016  ,"25,31,33,42,58,86,3,43","€94,394,204 R "
Saturday 11th June 2016  ,"27,30,34,40,52,68,50,51","€93,698,219 R "
Thursday 9th June 2016  ,"9,14,61,76,80,83,44,52","€92,616,618 R "
Tuesday 7th June 2016  ,"24,29,45,63,65,70,8,59","€91,941,362 R "
Monday 6th June 2016  ,"3,54,56,57,75,90,1,62","€91,192,895 R "
Saturday 4th June 2016  ,"8,10,18,64,85,87,3,40","€90,391,593 R "
Tuesday 31st May 2016  ,"8,18,33,41,62,71,1,42","€89,179,392 R "
Saturday 28th May 2016  ,"3,5,12,17,44,51,18,39","€88,185,428 R "
Thursday 26th May 2016  ,"1,32,34,58,64,86,52,58","€87,115,274 R "
Tuesday 24th May 2016  ,"14,16,45,47,48,86,23,45","€86,185,866 R "
Saturday 21st May 2016  ,"9,11,20,35,66,68,90,68","€85,188,610 R "
Thursday 19th May 2016  ,"15,39,54,62,71,74,60,30","€84,109,843 R "
Tuesday 17th May 2016  ,"1,10,19,44,68,74,56,81","€83,178,134 R "
Saturday 14th May 2016  ,"11,19,56,72,73,75,90,68","€82,181,042 R "
Thursday 12th May 2016  ,"10,25,52,54,59,84,42,52","€81,100,129 R "
Tuesday 10th May 2016  ,"25,26,49,54,55,66,16,50","€80,177,620 R "
Saturday 7th May 2016  ,"3,32,34,36,82,87,12,1","€79,203,447 R "
Thursday 5th May 2016  ,"7,20,25,32,75,90,12,84","€78,145,351 R "
Tuesday 3rd May 2016  ,"14,29,58,72,75,85,71,77","€77,230,838 R "
Saturday 30th April 2016  ,"22,38,47,51,61,85,87,48","€76,257,958 R "
Thursday 28th April 2016  ,"10,11,24,30,48,63,7,41","€75,217,639 R "
Tuesday 26th April 2016  ,"38,49,51,59,77,90,35,10","€74,343,860 R "
Saturday 23rd April 2016  ,"10,11,15,33,79,83,27,27","€73,432,070 R "
Thursday 21st April 2016  ,"1,15,30,50,54,62,71,82","€72,397,427 R "
Tuesday 19th April 2016  ,"14,30,61,86,88,90,89,60","€71,512,708 R "
Saturday 16th April 2016  ,"8,12,23,58,86,89,62,36","€70,562,887 R "
Thursday 14th April 2016  ,"1,2,6,42,67,83,80,11","€69,526,381 R "
Tuesday 12th April 2016  ,"34,50,55,72,79,89,1,3","€68,637,936 R "
Saturday 9th April 2016  ,"2,5,12,33,54,59,18,89","€67,675,766 R "
Thursday 7th April 2016  ,"38,42,45,59,66,87,5,26","€66,619,213 R "
Tuesday 5th April 2016  ,"12,23,28,32,42,85,31,62","€65,722,568 R "
Saturday 2nd April 2016  ,"2,24,65,75,81,88,6,79","€64,762,484 R "
Thursday 31st March 2016  ,"17,28,63,78,84,88,34,39","€63,725,280 R "
Tuesday 29th March 2016  ,"29,55,65,71,73,77,5,2","€62,877,809 R "
Saturday 26th March 2016  ,"28,43,67,68,72,79,18,60","€61,994,393 R "
Thursday 24th March 2016  ,"14,24,26,57,67,89,28,5","€61,188,275 R "
Tuesday 22nd March 2016  ,"17,31,32,43,59,71,2,50","€60,307,842 R "
Saturday 19th March 2016  ,"18,41,51,56,72,76,68,61","€59,369,624 R "
Thursday 17th March 2016  ,"1,12,65,67,76,86,89,8","€58,342,970 R "
Tuesday 15th March 2016  ,"2,4,17,19,38,56,80,23","€57,457,602 R "
Saturday 12th March 2016  ,"29,37,52,67,80,82,68,81","€56,502,493 R "
Thursday 10th March 2016  ,"9,16,18,22,65,71,84,50","€55,457,062 R "
Tuesday 8th March 2016  ,"8,27,32,51,52,89,49,24","€54,566,856 R "
Saturday 5th March 2016  ,"6,8,68,77,80,86,27,39","€53,612,895 R "
Thursday 3rd March 2016  ,"8,16,29,49,56,62,44,13","€52,572,898 R "
Tuesday 1st March 2016  ,"15,20,25,30,45,55,73,24","€51,684,284 R "
Saturday 27th February 2016  ,"19,22,28,48,49,85,78,52","€50,742,582 R "
Thursday 25th February 2016  ,"14,33,52,67,71,81,80,35","€49,734,263 R "
Tuesday 23rd February 2016  ,"2,14,58,74,80,82,86,10","€48,880,307 R "
Saturday 20th February 2016  ,"29,32,33,49,54,85,16,44","€47,959,820 R "
Thursday 18th February 2016  ,"12,26,30,51,57,89,54,53","€46,949,024 R "
Tuesday 16th February 2016  ,"2,10,27,34,38,40,72,46","€46,089,801 R "
Saturday 13th February 2016  ,"2,30,49,66,74,80,33,29","€45,165,145 R "
Thursday 11th February 2016  ,"17,27,45,53,71,74,21,59","€44,382,753 R "
Tuesday 9th February 2016  ,"11,26,46,56,58,78,60,71","€43,516,867 R "
Saturday 6th February 2016  ,"10,24,36,63,77,89,81,39","€42,583,556 R "
Thursday 4th February 2016  ,"7,21,31,39,46,69,77,50","€41,549,328 R "
Tuesday 2nd February 2016  ,"19,38,40,56,65,80,35,1","€40,676,054 R "
Saturday 30th January 2016  ,"13,24,51,68,77,81,76,69",
Thursday 28th January 2016  ,"2,6,15,39,80,83,47,48",
Tuesday 26th January 2016  ,"24,45,50,60,63,87,71,80",
Saturday 23rd January 2016  ,"4,5,8,14,32,49,18,1",
Thursday 21st January 2016  ,"2,12,32,57,61,81,54,75",
Tuesday 19th January 2016  ,"13,18,35,43,51,66,72,27",
Saturday 16th January 2016  ,"11,17,48,52,70,90,29,43",
Thursday 14th January 2016  ,"5,8,17,41,46,87,30,57",
Tuesday 12th January 2016  ,"3,9,28,42,50,79,87,27",
Saturday 9th January 2016  ,"20,26,36,50,51,74,83,60",
Thursday 7th January 2016  ,"10,38,61,62,74,86,69,70",
Tuesday 5th January 2016  ,"7,20,40,56,60,90,76,51",
Saturday 2nd January 2016  ,"1,17,39,41,56,65,18,42",
Saturday 30th December 2017  ,"6,17,23,46,52,53,85,52","€78,692,679 R "
Thursday 28th December 2017  ,"10,28,33,43,50,80,34,21","€77,425,854 R "
Saturday 23rd December 2017  ,"35,39,48,71,88,89,10,4","€76,144,443 R "
Thursday 21st December 2017  ,"12,25,50,59,67,88,24,22","€74,944,404 R "
Tuesday 19th December 2017  ,"22,39,43,65,77,89,18,49","€74,228,333 R "
Monday 18th December 2017  ,"24,55,71,73,85,90,2,41","€73,509,308 R "
Saturday 16th December 2017  ,"3,7,53,65,66,73,11,65","€72,818,990 R "
Thursday 14th December 2017  ,"25,33,39,59,72,74,22,69","€71,676,588 R "
Tuesday 12th December 2017  ,"2,30,44,52,58,69,76,64","€70,702,024 R "
Saturday 9th December 2017  ,"21,24,48,51,60,82,88,34","€69,680,674 R "
Thursday 7th December 2017  ,"14,15,65,68,82,85,42,88","€68,594,545 R "
Tuesday 5th December 2017  ,"10,34,45,63,81,83,41,88","€67,614,812 R "
Saturday 2nd December 2017  ,"4,12,25,27,35,69,67,78","€66,571,761 R "
Thursday 30th November 2017  ,"5,17,19,33,43,63,15,3","€65,443,050 R "
Tuesday 28th November 2017  ,"27,28,48,61,87,88,86,80","€64,507,381 R "
Saturday 25th November 2017  ,"16,20,22,42,54,62,52,6","€63,501,524 R "
Thursday 23rd November 2017  ,"14,38,40,51,53,64,71,36","€62,401,225 R "
Tuesday 21st November 2017  ,"32,40,41,47,56,72,58,59","€61,462,970 R "
Saturday 18th November 2017  ,"3,16,24,27,44,88,80,1","€60,443,141 R "
Thursday 16th November 2017  ,"2,12,16,26,51,73,46,32","€59,318,179 R "
Tuesday 14th November 2017  ,"1,11,40,45,46,57,60,59","€58,630,323 R "
Saturday 11th November 2017  ,"16,31,33,51,75,80,21,74","€57,619,513 R "
Thursday 9th November 2017  ,"8,12,41,42,46,51,67,73","€56,506,005 R "
Tuesday 7th November 2017  ,"2,6,34,69,77,86,15,12","€55,567,277 R "
Saturday 4th November 2017  ,"6,7,8,38,45,78,26,55","€54,880,015 R "
Thursday 2nd November 2017  ,"11,31,46,48,65,68,28,76","€53,791,438 R "
Tuesday 31st October 2017  ,"19,24,35,69,80,89,62,89","€52,880,457 R "
Saturday 28th October 2017  ,"7,11,17,28,32,79,80,41","€51,874,200 R "
Thursday 26th October 2017  ,"14,38,43,57,65,72,30,51","€50,804,115 R "
Tuesday 24th October 2017  ,"6,45,47,61,74,80,32,61","€49,893,035 R "
Saturday 21st October 2017  ,"21,22,31,32,33,81,48,4","€48,911,764 R "
Thursday 19th October 2017  ,"16,17,58,66,71,72,12,57","€47,833,686 R "
Tuesday 17th October 2017  ,"10,17,30,55,62,78,76,6","€46,912,423 R "
Saturday 14th October 2017  ,"2,13,50,75,85,90,44,1","€45,919,103 R "
Thursday 12th October 2017  ,"9,16,19,35,41,59,68,72","€44,833,631 R "
Tuesday 10th October 2017  ,"4,26,52,65,66,72,1,87","€44,160,007 R "
Saturday 7th October 2017  ,"14,17,35,37,55,83,43,55","€43,162,551 R "
Thursday 5th October 2017  ,"14,33,48,61,65,80,46,79","€42,074,785 R "
Tuesday 3rd October 2017  ,"6,21,38,48,79,90,35,23","€41,141,102 R "
Saturday 30th September 2017  ,"7,12,21,22,39,90,71,45","€40,140,310 R "
Thursday 28th September 2017  ,"6,15,39,68,80,89,60,50","€39,064,214 R "
Tuesday 26th September 2017  ,"13,18,19,46,58,60,57,10","€38,148,460 R "
Saturday 23rd September 2017  ,"8,46,48,69,72,81,66,23","€37,164,430 R "
Thursday 21st September 2017  ,"13,16,27,48,67,77,8,45","€36,094,878 R "
Tuesday 19th September 2017  ,"38,45,46,55,65,73,53,64","€35,176,378 R "
Saturday 16th September 2017  ,"22,35,36,55,63,86,47,3","€34,190,974 R "
Thursday 14th September 2017  ,"18,25,29,30,33,69,38,89","€33,123,237 R "
Tuesday 12th September 2017  ,"7,10,25,26,37,68,41,4","€32,206,830 R "
Saturday 9th September 2017  ,"29,39,49,56,83,85,11,73","€31,228,562 R "
Thursday 7th September 2017  ,"11,29,64,68,70,85,48,17","€30,418,228 R "
Tuesday 5th September 2017  ,"7,12,66,68,73,76,59,44","€29,504,160 R "
Saturday 2nd September 2017  ,"2,49,57,60,71,77,40,11","€28,525,951 R "
Thursday 31st August 2017  ,"5,29,32,33,72,89,70,26","€27,479,553 R "
Tuesday 29th August 2017  ,"21,23,54,73,84,88,33,1","€26,588,889 R "
Saturday 26th August 2017  ,"28,29,36,54,55,68,8,53","€25,654,764 R "
Thursday 24th August 2017  ,"40,45,54,72,85,88,50,79","€24,673,026 R "
Tuesday 22nd August 2017  ,"34,46,50,52,67,86,58,23","€23,808,653 R "
Saturday 19th August 2017  ,"18,29,34,47,48,60,25,45","€22,902,289 R "
Thursday 17th August 2017  ,"22,28,46,52,69,86,68,47","€21,945,144 R "
Monday 14th August 2017  ,"34,44,46,47,64,88,72,83","€21,132,344 R "
Saturday 12th August 2017  ,"6,17,32,40,44,67,21,30","€20,387,788 R "
Thursday 10th August 2017  ,"3,5,24,41,48,80,71,30","€19,398,670 R "
Tuesday 8th August 2017  ,"17,24,33,41,63,66,83,62","€18,527,799 R "
Saturday 5th August 2017  ,"14,19,50,69,75,90,67,18","€17,598,716 R "
Thursday 3rd August 2017  ,"20,25,39,49,69,71,2,71","€16,601,346 R "
Tuesday 1st August 2017  ,"1,8,28,54,82,90,5,25",77735412.31
Saturday 29th July 2017  ,"5,11,58,75,78,81,79,21","€76,738,477 R "
Thursday 27th July 2017  ,"5,15,52,60,77,84,28,10","€75,673,788 R "
Tuesday 25th July 2017  ,"4,29,30,47,52,59,79,73","€74,747,503 R "
