Result Date,Numbers,Jackpot
Saturday 25th June 2011  ,"18,36,39,41,57,12,4","USD $63,300,000 R "
Wednesday 22nd June 2011  ,"12,15,19,46,59,12,4","USD $49,000,000 R "
Saturday 18th June 2011  ,"12,21,22,38,41,18,2","USD $36,700,000 R "
Wednesday 15th June 2011  ,"19,20,38,41,43,29,4","USD $25,000,000 R "
Saturday 11th June 2011  ,"16,18,27,36,50,8,3","USD $20,000,000 R "
Wednesday 8th June 2011  ,"14,37,44,45,53,29,5","USD $35,600,000 "
Saturday 4th June 2011  ,"17,19,39,41,58,21,5","USD $20,000,000 R "
Wednesday 1st June 2011  ,"8,18,38,46,56,31,4","USD $201,900,000 "
Saturday 28th May 2011  ,"12,20,43,51,55,11,4","USD $169,300,000 R "
Wednesday 25th May 2011  ,"4,23,31,42,50,23,2","USD $144,200,000 R "
Saturday 21st May 2011  ,"2,8,40,49,50,36,3","USD $121,200,000 R "
Wednesday 18th May 2011  ,"7,12,13,42,49,16,4","USD $98,900,000 R "
Saturday 14th May 2011  ,"8,17,18,40,44,16,2","USD $81,600,000 R "
Wednesday 11th May 2011  ,"9,17,32,43,45,31,3","USD $65,200,000 R "
Saturday 7th May 2011  ,"2,11,27,47,55,15,4","USD $51,100,000 R "
Wednesday 4th May 2011  ,"3,15,27,29,41,24,4","USD $36,900,000 R "
Saturday 30th April 2011  ,"6,13,15,32,41,3,2","USD $25,000,000 R "
Wednesday 27th April 2011  ,"4,24,40,44,55,5,2","USD $20,000,000 R "
Saturday 23rd April 2011  ,"3,11,47,48,58,19,3","USD $74,000,000 "
Wednesday 20th April 2011  ,"9,24,34,36,43,27,3","USD $57,300,000 R "
Saturday 16th April 2011  ,"21,33,44,45,55,7,5","USD $42,300,000 R "
Wednesday 13th April 2011  ,"4,23,39,49,50,39,3","USD $28,000,000 R "
Saturday 9th April 2011  ,"5,14,32,53,56,11,4","USD $20,000,000 R "
Wednesday 6th April 2011  ,"10,18,41,55,56,15,2","USD $221,700,000 "
Saturday 2nd April 2011  ,"6,22,34,43,45,23,2","USD $185,200,000 R "
Wednesday 30th March 2011  ,"19,20,42,56,58,37,4","USD $153,700,000 R "
Saturday 26th March 2011  ,"4,10,11,19,33,27,4","USD $129,000,000 R "
Wednesday 23rd March 2011  ,"5,15,26,28,32,9,2","USD $103,100,000 R "
Saturday 19th March 2011  ,"3,11,20,27,46,8,2","USD $83,500,000 R "
Wednesday 16th March 2011  ,"28,39,40,48,53,9,3","USD $68,100,000 R "
Saturday 12th March 2011  ,"1,4,12,41,47,3,4","USD $54,100,000 R "
Wednesday 9th March 2011  ,"12,20,28,40,48,8,2","USD $39,500,000 R "
Saturday 5th March 2011  ,"2,23,31,42,48,21,2","USD $26,700,000 R "
Wednesday 2nd March 2011  ,"7,31,50,51,58,6,2","USD $20,000,000 R "
Saturday 26th February 2011  ,"4,13,17,21,45,10,5","USD $182,100,000 "
Wednesday 23rd February 2011  ,"29,32,36,39,49,29,3","USD $154,800,000 R "
Saturday 19th February 2011  ,"3,12,34,37,42,36,5","USD $129,100,000 R "
Wednesday 16th February 2011  ,"9,13,21,23,48,24,2","USD $104,300,000 R "
Saturday 12th February 2011  ,"11,32,36,48,52,19,4","USD $83,500,000 R "
Wednesday 9th February 2011  ,"7,11,39,42,51,30,4","USD $65,600,000 R "
Saturday 5th February 2011  ,"15,37,41,56,59,5,5","USD $51,300,000 R "
Wednesday 2nd February 2011  ,"3,14,33,53,57,36,4","USD $35,700,000 R "
Saturday 29th January 2011  ,"24,28,45,49,52,2,4","USD $25,000,000 R "
Wednesday 26th January 2011  ,"4,5,36,47,58,6,3","USD $20,000,000 R "
Saturday 22nd January 2011  ,"30,31,34,45,51,23,2","USD $122,100,000 "
Wednesday 19th January 2011  ,"22,36,51,56,59,32,3","USD $99,400,000 R "
Saturday 15th January 2011  ,"9,13,22,23,37,31,3","USD $82,400,000 R "
Wednesday 12th January 2011  ,"19,21,23,40,48,27,4","USD $65,800,000 R "
Saturday 8th January 2011  ,"6,7,26,33,52,24,2","USD $52,500,000 R "
Wednesday 5th January 2011  ,"22,26,32,38,40,7,5","USD $37,900,000 R "
Saturday 1st January 2011  ,"18,22,37,47,54,36,2","USD $25,000,000 R "
Saturday 29th December 2012  ,"36,46,50,52,55,14,1","USD $40,000,000 R "
Wednesday 26th December 2012  ,"11,13,23,43,54,4,1","USD $50,000,000 "
Saturday 22nd December 2012  ,"1,18,35,39,44,11,1","USD $40,000,000 R "
Wednesday 19th December 2012  ,"5,8,20,23,30,3,1","USD $50,000,000 "
Saturday 15th December 2012  ,"15,23,40,44,55,14,1","USD $40,000,000 R "
Wednesday 12th December 2012  ,"8,10,25,36,44,28,1","USD $50,000,000 "
Saturday 8th December 2012  ,"7,23,26,40,53,21,1","USD $40,000,000 R "
Wednesday 5th December 2012  ,"13,17,19,27,38,12,1","USD $50,000,000 "
Saturday 1st December 2012  ,"3,10,19,36,46,3,1","USD $40,000,000 R "
Wednesday 28th November 2012  ,"5,16,22,23,29,6,1","USD $587,500,000 "
Saturday 24th November 2012  ,"22,32,37,44,50,34,1","USD $325,000,000 R "
Wednesday 21st November 2012  ,"8,18,24,30,39,26,1","USD $250,000,000 R "
Saturday 17th November 2012  ,"3,15,27,58,59,20,1","USD $214,000,000 R "
Wednesday 14th November 2012  ,"8,10,30,44,58,13,1","USD $185,000,000 R "
Saturday 10th November 2012  ,"32,42,50,54,55,32,1","USD $168,000,000 R "
Wednesday 7th November 2012  ,"32,34,45,52,58,20,1","USD $143,000,000 R "
Saturday 3rd November 2012  ,"4,7,9,30,54,25,1","USD $124,000,000 R "
Wednesday 31st October 2012  ,"1,27,31,45,48,5,1","USD $110,000,000 R "
Saturday 27th October 2012  ,"22,32,34,36,56,33,1","USD $100,000,000 R "
Wednesday 24th October 2012  ,"3,18,21,23,50,4,1","USD $90,000,000 R "
Saturday 20th October 2012  ,"4,21,28,31,44,10,1","USD $80,000,000 R "
Wednesday 17th October 2012  ,"1,7,10,23,42,35,1","USD $70,000,000 R "
Saturday 13th October 2012  ,"2,5,25,26,49,18,1","USD $60,000,000 R "
Wednesday 10th October 2012  ,"18,26,29,35,43,28,1","USD $50,000,000 R "
Saturday 6th October 2012  ,"15,26,34,36,59,35,1","USD $40,000,000 R "
Wednesday 3rd October 2012  ,"17,23,36,55,59,10,1","USD $50,000,000 "
Saturday 29th September 2012  ,"14,18,28,29,57,8,1","USD $40,000,000 R "
Wednesday 26th September 2012  ,"13,26,39,41,42,10,1","USD $202,100,000 "
Saturday 22nd September 2012  ,"2,16,18,40,42,33,1","USD $174,000,000 R "
Wednesday 19th September 2012  ,"1,5,8,39,50,23,1","USD $149,000,000 R "
Saturday 15th September 2012  ,"3,20,26,43,48,1,1","USD $125,000,000 R "
Wednesday 12th September 2012  ,"24,33,36,48,56,6,1","USD $110,000,000 R "
Saturday 8th September 2012  ,"6,20,34,44,48,29,1","USD $100,000,000 R "
Wednesday 5th September 2012  ,"4,19,26,42,51,29,1","USD $90,000,000 R "
Saturday 1st September 2012  ,"8,11,21,44,49,22,1","USD $80,000,000 R "
Wednesday 29th August 2012  ,"25,28,49,54,56,28,1","USD $70,000,000 R "
Saturday 25th August 2012  ,"1,6,7,20,49,23,1","USD $60,000,000 R "
Wednesday 22nd August 2012  ,"22,29,31,47,55,19,1","USD $50,000,000 R "
Saturday 18th August 2012  ,"14,26,41,55,59,1,1","USD $40,000,000 R "
Wednesday 15th August 2012  ,"6,27,46,51,56,21,1","USD $337,000,000 "
Saturday 11th August 2012  ,"4,13,39,46,51,1,1","USD $253,000,000 R "
Wednesday 8th August 2012  ,"3,7,11,15,28,12,1","USD $212,000,000 R "
Saturday 4th August 2012  ,"19,30,48,53,55,18,1","USD $181,000,000 R "
Wednesday 1st August 2012  ,"3,16,48,56,58,4,1","USD $158,000,000 R "
Saturday 28th July 2012  ,"5,6,13,36,50,13,1","USD $139,000,000 R "
Wednesday 25th July 2012  ,"3,14,35,38,46,16,1","USD $121,000,000 R "
Saturday 21st July 2012  ,"9,31,38,54,56,20,1","USD $110,000,000 R "
Wednesday 18th July 2012  ,"2,5,20,23,57,3,1","USD $100,000,000 R "
Saturday 14th July 2012  ,"4,16,32,37,46,13,1","USD $90,000,000 R "
Wednesday 11th July 2012  ,"5,22,36,49,55,23,1","USD $80,000,000 R "
Saturday 7th July 2012  ,"3,5,29,39,59,29,1","USD $70,000,000 R "
Wednesday 4th July 2012  ,"14,19,35,39,56,33,1","USD $60,000,000 R "
Saturday 30th June 2012  ,"7,15,20,41,44,22,1","USD $50,000,000 R "
Wednesday 27th June 2012  ,"6,34,40,46,58,6,1","USD $40,000,000 R "
Saturday 23rd June 2012  ,"1,3,41,44,53,30,1","USD $60,000,000 "
Wednesday 20th June 2012  ,"11,17,29,56,57,14,1","USD $50,000,000 R "
Saturday 16th June 2012  ,"8,14,15,16,27,26,1","USD $40,000,000 R "
Wednesday 13th June 2012  ,"7,10,14,33,57,18,1","USD $241,000,000 "
Saturday 9th June 2012  ,"18,22,45,56,57,27,1","USD $205,000,000 R "
Wednesday 6th June 2012  ,"19,30,33,48,59,27,1","USD $177,000,000 R "
Saturday 2nd June 2012  ,"9,10,17,29,45,33,1","USD $164,000,000 R "
Wednesday 30th May 2012  ,"9,10,24,52,56,14,1","USD $146,000,000 R "
Saturday 26th May 2012  ,"13,14,41,49,59,14,1","USD $128,000,000 R "
Wednesday 23rd May 2012  ,"4,7,26,53,59,32,1","USD $110,000,000 R "
Saturday 19th May 2012  ,"8,13,35,46,51,30,1","USD $100,000,000 R "
Wednesday 16th May 2012  ,"3,7,21,28,43,2,1","USD $90,000,000 R "
Saturday 12th May 2012  ,"10,24,35,53,58,22,1","USD $80,000,000 R "
Wednesday 9th May 2012  ,"1,7,11,55,56,1,1","USD $70,000,000 R "
Saturday 5th May 2012  ,"9,12,20,44,59,23,1","USD $60,000,000 R "
Wednesday 2nd May 2012  ,"7,8,33,38,50,29,1","USD $50,000,000 R "
Saturday 28th April 2012  ,"31,39,40,57,58,33,1","USD $40,000,000 R "
Wednesday 25th April 2012  ,"4,25,29,34,43,29,1","USD $173,000,000 "
Saturday 21st April 2012  ,"6,8,20,42,51,16,1","USD $152,000,000 R "
Wednesday 18th April 2012  ,"20,22,39,46,49,29,1","USD $131,000,000 R "
Saturday 14th April 2012  ,"14,15,16,19,24,2,1","USD $113,000,000 R "
Wednesday 11th April 2012  ,"16,23,42,44,47,2,1","USD $94,000,000 R "
Saturday 7th April 2012  ,"5,13,17,20,30,18,1","USD $80,000,000 R "
Wednesday 4th April 2012  ,"1,24,33,45,49,6,1","USD $70,000,000 R "
Saturday 31st March 2012  ,"5,14,36,54,58,27,1","USD $60,000,000 R "
Wednesday 28th March 2012  ,"11,16,29,50,58,33,1","USD $50,000,000 R "
Saturday 24th March 2012  ,"1,15,35,37,47,8,1","USD $40,000,000 R "
Wednesday 21st March 2012  ,"32,43,53,55,56,6,1","USD $70,000,000 "
Saturday 17th March 2012  ,"11,14,49,55,58,30,1","USD $60,000,000 R "
Wednesday 14th March 2012  ,"1,8,41,46,59,24,1","USD $50,000,000 R "
Saturday 10th March 2012  ,"5,14,17,20,41,5,1","USD $40,000,000 R "
Wednesday 7th March 2012  ,"12,35,45,46,47,12,1","USD $60,000,000 "
Saturday 3rd March 2012  ,"29,30,45,47,49,35,1","USD $50,000,000 R "
Wednesday 29th February 2012  ,"1,4,11,23,26,14,1","USD $40,000,000 R "
Saturday 25th February 2012  ,"6,11,42,53,54,7,1","USD $70,000,000 "
Wednesday 22nd February 2012  ,"7,16,17,39,51,32,1","USD $60,000,000 R "
Saturday 18th February 2012  ,"23,28,50,56,59,5,1","USD $50,000,000 R "
Wednesday 15th February 2012  ,"11,12,32,52,56,11,1","USD $40,000,000 R "
Saturday 11th February 2012  ,"1,10,37,52,57,11,1","USD $336,400,000 "
Wednesday 8th February 2012  ,"17,28,38,39,51,33,1","USD $250,000,000 R "
Saturday 4th February 2012  ,"15,23,43,45,56,7,1","USD $200,000,000 R "
Wednesday 1st February 2012  ,"8,13,17,34,59,35,1","USD $170,000,000 R "
Saturday 28th January 2012  ,"5,33,41,54,59,13,1","USD $146,000,000 R "
Wednesday 25th January 2012  ,"4,19,28,29,47,5,1","USD $120,000,000 R "
Saturday 21st January 2012  ,"12,24,43,44,45,7,1","USD $100,000,000 R "
Wednesday 18th January 2012  ,"6,29,34,44,50,28,1","USD $80,000,000 R "
Saturday 14th January 2012  ,"10,30,36,38,41,1,5","USD $66,000,000 R "
Wednesday 11th January 2012  ,"5,19,29,45,47,25,2","USD $54,000,000 R "
Saturday 7th January 2012  ,"3,21,24,38,39,24,5","USD $44,000,000 R "
Wednesday 4th January 2012  ,"21,35,46,47,50,2,4","USD $30,000,000 R "
Saturday 28th December 2013  ,"8,35,44,51,56,18,1","USD $40,000,000 R "
Wednesday 25th December 2013  ,"23,28,38,39,56,32,1","USD $71,500,000 "
Saturday 21st December 2013  ,"25,36,40,45,51,8,1","USD $60,000,000 R "
Wednesday 18th December 2013  ,"7,24,37,39,40,1,1","USD $50,000,000 R "
Saturday 14th December 2013  ,"14,25,32,33,41,34,1","USD $40,000,000 R "
Wednesday 11th December 2013  ,"1,10,13,18,19,27,1","USD $61,450,000 "
Saturday 7th December 2013  ,"13,20,32,45,48,17,1","USD $100,000,000 R "
Wednesday 4th December 2013  ,"6,9,11,31,44,25,1","USD $81,000,000 R "
Saturday 30th November 2013  ,"5,26,44,45,57,29,1","USD $70,000,000 R "
Wednesday 27th November 2013  ,"18,25,50,55,57,17,1","USD $60,000,000 R "
Saturday 23rd November 2013  ,"5,12,43,52,55,10,1","USD $50,000,000 R "
Wednesday 20th November 2013  ,"4,18,23,32,45,7,1","USD $40,000,000 R "
Saturday 16th November 2013  ,"10,29,37,44,59,10,1","USD $130,300,000 "
Wednesday 13th November 2013  ,"5,31,50,55,56,9,1","USD $110,000,000 R "
Saturday 9th November 2013  ,"3,9,37,49,56,32,1","USD $87,000,000 R "
Wednesday 6th November 2013  ,"1,5,10,15,49,22,1","USD $70,000,000 R "
Saturday 2nd November 2013  ,"13,23,24,27,40,17,1","USD $60,000,000 R "
Wednesday 30th October 2013  ,"2,36,40,49,54,10,1","USD $50,000,000 R "
Saturday 26th October 2013  ,"4,6,34,49,56,29,1","USD $40,000,000 R "
Wednesday 23rd October 2013  ,"3,23,31,34,47,13,1","USD $216,000,000 "
Saturday 19th October 2013  ,"9,33,54,56,57,5,1","USD $186,000,000 R "
Wednesday 16th October 2013  ,"3,26,28,34,42,28,1","USD $156,000,000 R "
Saturday 12th October 2013  ,"8,10,26,57,58,4,1","USD $133,000,000 R "
Wednesday 9th October 2013  ,"3,9,19,33,38,18,1","USD $108,000,000 R "
Saturday 5th October 2013  ,"11,12,17,39,40,5,1","USD $86,000,000 R "
Wednesday 2nd October 2013  ,"4,6,25,42,51,17,1","USD $70,000,000 R "
Saturday 28th September 2013  ,"14,47,52,53,54,5,1","USD $60,000,000 R "
Wednesday 25th September 2013  ,"2,7,17,49,53,23,1","USD $50,000,000 R "
Saturday 21st September 2013  ,"12,17,45,54,58,13,1","USD $40,000,000 R "
Wednesday 18th September 2013  ,"7,10,22,32,35,19,1","USD $399,400,000 "
Saturday 14th September 2013  ,"1,17,25,37,44,20,1","USD $317,000,000 R "
Wednesday 11th September 2013  ,"11,19,33,42,52,33,1","USD $245,000,000 R "
Saturday 7th September 2013  ,"2,19,22,26,45,24,1","USD $203,000,000 R "
Wednesday 4th September 2013  ,"2,9,26,45,47,11,1","USD $169,000,000 R "
Saturday 31st August 2013  ,"2,7,25,40,56,20,1","USD $142,000,000 R "
Wednesday 28th August 2013  ,"6,7,9,19,32,13,1","USD $116,000,000 R "
Saturday 24th August 2013  ,"12,17,25,45,59,19,1","USD $92,000,000 R "
Wednesday 21st August 2013  ,"30,40,42,46,48,23,1","USD $70,000,000 R "
Saturday 17th August 2013  ,"18,21,46,54,56,23,1","USD $60,000,000 R "
Wednesday 14th August 2013  ,"4,11,17,43,51,20,1","USD $50,000,000 R "
Saturday 10th August 2013  ,"4,12,14,37,58,13,1","USD $40,000,000 R "
Wednesday 7th August 2013  ,"5,25,30,58,59,32,1","USD $448,400,000 "
Saturday 3rd August 2013  ,"21,24,36,42,45,15,1","USD $300,000,000 R "
Wednesday 31st July 2013  ,"8,24,39,49,59,5,1","USD $235,000,000 R "
Saturday 27th July 2013  ,"9,23,40,53,58,6,1","USD $196,000,000 R "
Wednesday 24th July 2013  ,"9,29,40,44,54,7,1","USD $166,000,000 R "
Saturday 20th July 2013  ,"14,25,27,38,58,6,1","USD $141,000,000 R "
Wednesday 17th July 2013  ,"1,22,34,38,42,17,1","USD $116,000,000 R "
Saturday 13th July 2013  ,"2,8,22,35,37,6,1","USD $94,000,000 R "
Wednesday 10th July 2013  ,"30,31,45,55,59,27,1","USD $80,000,000 R "
Saturday 6th July 2013  ,"2,13,35,36,52,11,1","USD $70,000,000 R "
Wednesday 3rd July 2013  ,"3,6,29,40,51,4,1","USD $60,000,000 R "
Saturday 29th June 2013  ,"8,28,30,53,56,16,1","USD $50,000,000 R "
Wednesday 26th June 2013  ,"1,18,33,39,46,33,1","USD $40,000,000 R "
Saturday 22nd June 2013  ,"13,19,23,33,57,28,1","USD $131,500,000 "
Wednesday 19th June 2013  ,"7,46,47,52,57,17,1","USD $105,000,000 R "
Saturday 15th June 2013  ,"28,36,40,48,55,1,1","USD $85,000,000 R "
Wednesday 12th June 2013  ,"16,22,23,42,55,32,1","USD $70,000,000 R "
Saturday 8th June 2013  ,"2,11,22,26,32,19,1","USD $60,000,000 R "
Wednesday 5th June 2013  ,"4,26,33,36,55,32,1","USD $50,000,000 R "
Saturday 1st June 2013  ,"22,28,33,53,59,14,1","USD $40,000,000 R "
Wednesday 29th May 2013  ,"9,14,17,49,57,2,1","USD $40,000,000 "
Saturday 25th May 2013  ,"2,6,19,21,27,25,1","USD $50,000,000 "
Wednesday 22nd May 2013  ,"9,31,35,41,57,26,1","USD $40,000,000 R "
Saturday 18th May 2013  ,"10,13,14,22,52,11,1","USD $590,500,000 "
Wednesday 15th May 2013  ,"2,11,26,34,41,32,1","USD $360,000,000 R "
Saturday 11th May 2013  ,"6,13,19,23,43,16,1","USD $270,000,000 R "
Wednesday 8th May 2013  ,"21,22,26,30,57,27,1","USD $222,000,000 R "
Saturday 4th May 2013  ,"7,12,26,36,40,17,1","USD $191,000,000 R "
Wednesday 1st May 2013  ,"22,26,31,54,55,18,1","USD $165,000,000 R "
Saturday 27th April 2013  ,"3,23,48,54,55,5,1","USD $140,000,000 R "
Wednesday 24th April 2013  ,"9,19,31,56,59,2,1","USD $116,000,000 R "
Saturday 20th April 2013  ,"6,8,30,39,48,20,1","USD $95,000,000 R "
Wednesday 17th April 2013  ,"13,18,36,48,58,28,1","USD $80,000,000 R "
Saturday 13th April 2013  ,"10,12,31,56,57,33,1","USD $70,000,000 R "
Wednesday 10th April 2013  ,"1,36,40,52,53,20,1","USD $60,000,000 R "
Saturday 6th April 2013  ,"4,7,8,29,39,24,1","USD $50,000,000 R "
Wednesday 3rd April 2013  ,"1,6,8,12,35,3,1","USD $40,000,000 R "
Saturday 30th March 2013  ,"11,23,26,46,55,27,1","USD $50,000,000 "
Wednesday 27th March 2013  ,"7,37,43,48,52,16,1","USD $40,000,000 R "
Saturday 23rd March 2013  ,"17,29,31,52,53,31,1","USD $338,300,000 "
Wednesday 20th March 2013  ,"13,14,17,43,54,15,1","USD $260,000,000 R "
Saturday 16th March 2013  ,"3,7,21,44,53,16,1","USD $216,000,000 R "
Wednesday 13th March 2013  ,"5,9,28,32,38,29,1","USD $183,000,000 R "
Saturday 9th March 2013  ,"10,37,40,46,52,12,1","USD $150,000,000 R "
Wednesday 6th March 2013  ,"6,10,23,41,45,1,1","USD $123,000,000 R "
Saturday 2nd March 2013  ,"3,8,13,41,56,16,1","USD $103,000,000 R "
Wednesday 27th February 2013  ,"3,14,20,34,48,21,1","USD $90,000,000 R "
Saturday 23rd February 2013  ,"2,5,31,39,41,29,1","USD $80,000,000 R "
Wednesday 20th February 2013  ,"3,17,19,25,32,17,1","USD $70,000,000 R "
Saturday 16th February 2013  ,"15,16,46,50,58,29,1","USD $60,000,000 R "
Wednesday 13th February 2013  ,"12,23,25,27,43,29,1","USD $50,000,000 R "
