Result Date,Numbers
Friday 26th February 2021  ,"8,11,15,23,32,6"
Wednesday 24th February 2021  ,"1,15,26,31,33,1"
Tuesday 23rd February 2021  ,"8,22,24,25,37,14"
Saturday 20th February 2021  ,"7,15,27,33,36,6"
Friday 19th February 2021  ,"5,10,11,23,36,3"
Wednesday 17th February 2021  ,"16,25,26,27,30,11"
Tuesday 16th February 2021  ,"6,13,14,29,37,3"
Saturday 13th February 2021  ,"5,13,21,29,39,3"
Friday 12th February 2021  ,"5,14,29,32,33,8"
Wednesday 10th February 2021  ,"13,25,31,34,37,9"
Tuesday 9th February 2021  ,"7,8,14,21,34,5"
Saturday 6th February 2021  ,"6,14,16,31,32,7"
Friday 5th February 2021  ,"11,18,19,23,29,9"
Wednesday 3rd February 2021  ,"5,11,13,20,34,12"
Tuesday 2nd February 2021  ,"5,6,11,20,28,7"
Saturday 30th January 2021  ,"6,11,14,23,33,11"
Friday 29th January 2021  ,"13,18,22,28,38,13"
Wednesday 27th January 2021  ,"7,10,15,21,33,2"
Tuesday 26th January 2021  ,"4,11,17,25,27,6"
Saturday 23rd January 2021  ,"4,16,26,29,39,11"
Friday 22nd January 2021  ,"8,10,18,21,38,8"
Wednesday 20th January 2021  ,"3,18,24,25,35,11"
Tuesday 19th January 2021  ,"19,22,24,27,36,2"
Saturday 16th January 2021  ,"8,25,28,31,35,6"
Friday 15th January 2021  ,"14,19,22,29,31,7"
Wednesday 13th January 2021  ,"6,22,28,32,37,7"
Tuesday 12th January 2021  ,"19,27,28,34,38,8"
Saturday 9th January 2021  ,"6,8,26,29,35,13"
Friday 8th January 2021  ,"6,13,24,25,30,4"
Wednesday 6th January 2021  ,"6,13,22,27,31,1"
Tuesday 5th January 2021  ,"3,11,12,31,34,12"
Saturday 2nd January 2021  ,"9,11,26,28,29,12"
Friday 1st January 2021  ,"13,17,30,34,35,1"
Saturday 31st December 2022  ,"2,11,18,25,31,2"
Friday 30th December 2022  ,"26,32,35,36,37,10"
Wednesday 28th December 2022  ,"1,5,6,19,28,3"
Tuesday 27th December 2022  ,"5,7,14,16,35,3"
Saturday 24th December 2022  ,"10,11,17,25,36,14"
Friday 23rd December 2022  ,"1,11,21,23,36,4"
Wednesday 21st December 2022  ,"9,11,13,20,32,7"
Tuesday 20th December 2022  ,"1,7,10,15,37,13"
Saturday 17th December 2022  ,"2,28,29,33,34,7"
Friday 16th December 2022  ,"1,6,10,28,39,14"
Wednesday 14th December 2022  ,"14,24,36,37,39,12"
Tuesday 13th December 2022  ,"2,6,16,22,32,13"
Saturday 10th December 2022  ,"9,11,29,36,39,12"
Friday 9th December 2022  ,"5,8,25,30,35,14"
Wednesday 7th December 2022  ,"1,6,9,12,22,7"
Tuesday 6th December 2022  ,"5,12,16,28,31,1"
Saturday 3rd December 2022  ,"3,8,18,28,30,5"
Friday 2nd December 2022  ,"9,14,23,29,37,4"
Wednesday 30th November 2022  ,"6,24,25,31,34,8"
Tuesday 29th November 2022  ,"19,20,24,29,36,5"
Saturday 26th November 2022  ,"1,14,21,27,34,6"
Friday 25th November 2022  ,"1,14,19,29,38,13"
Wednesday 23rd November 2022  ,"5,6,8,18,21,6"
Tuesday 22nd November 2022  ,"11,20,21,35,36,9"
Saturday 19th November 2022  ,"11,12,17,29,34,8"
Friday 18th November 2022  ,"2,20,28,30,38,3"
Wednesday 16th November 2022  ,"1,4,8,14,25,14"
Tuesday 15th November 2022  ,"2,23,24,27,28,2"
Saturday 12th November 2022  ,"2,5,18,25,28,9"
Friday 11th November 2022  ,"3,15,19,27,33,11"
Wednesday 9th November 2022  ,"9,12,22,30,38,12"
Tuesday 8th November 2022  ,"5,21,26,28,38,10"
Saturday 5th November 2022  ,"1,5,6,32,36,5"
Friday 4th November 2022  ,"10,30,32,37,38,6"
Wednesday 2nd November 2022  ,"17,18,24,30,33,3"
Tuesday 1st November 2022  ,"1,4,30,32,37,6"
Saturday 29th October 2022  ,"17,22,27,32,39,10"
Friday 28th October 2022  ,"12,16,19,26,31,13"
Wednesday 26th October 2022  ,"3,29,33,38,39,7"
Tuesday 25th October 2022  ,"8,12,24,35,36,3"
Saturday 22nd October 2022  ,"9,17,20,24,39,5"
Friday 21st October 2022  ,"5,13,25,31,34,10"
Wednesday 19th October 2022  ,"9,16,29,32,38,7"
Tuesday 18th October 2022  ,"1,4,12,14,22,5"
Saturday 15th October 2022  ,"5,13,16,17,38,5"
Friday 14th October 2022  ,"6,13,32,38,39,2"
Wednesday 12th October 2022  ,"1,4,8,10,30,4"
Tuesday 11th October 2022  ,"1,4,5,23,39,12"
Saturday 8th October 2022  ,"21,25,27,32,34,1"
Friday 7th October 2022  ,"4,14,25,27,37,13"
Wednesday 5th October 2022  ,"3,9,17,29,34,7"
Tuesday 4th October 2022  ,"7,13,28,34,38,12"
Saturday 1st October 2022  ,"14,27,30,32,38,10"
Friday 30th September 2022  ,"2,17,26,28,31,10"
Wednesday 28th September 2022  ,"13,22,24,37,39,13"
Tuesday 27th September 2022  ,"11,19,32,38,39,1"
Saturday 24th September 2022  ,"4,8,29,30,37,7"
Friday 23rd September 2022  ,"5,15,24,27,31,12"
Wednesday 21st September 2022  ,"17,18,19,37,39,2"
Tuesday 20th September 2022  ,"8,12,21,31,32,14"
Saturday 17th September 2022  ,"11,13,14,23,34,6"
Friday 16th September 2022  ,"7,11,19,36,38,7"
Wednesday 14th September 2022  ,"2,11,20,27,36,12"
Tuesday 13th September 2022  ,"3,10,11,18,33,14"
Saturday 10th September 2022  ,"14,16,22,28,36,9"
Friday 9th September 2022  ,"4,5,8,15,33,2"
Wednesday 7th September 2022  ,"9,11,25,27,35,5"
Tuesday 6th September 2022  ,"1,14,21,22,37,6"
Saturday 3rd September 2022  ,"4,16,19,22,23,9"
Friday 2nd September 2022  ,"8,11,20,33,35,5"
Wednesday 31st August 2022  ,"15,16,17,22,34,5"
Tuesday 30th August 2022  ,"6,12,31,33,36,6"
Saturday 27th August 2022  ,"4,5,11,20,32,9"
Friday 26th August 2022  ,"6,10,14,20,22,4"
Wednesday 24th August 2022  ,"5,10,15,36,37,10"
Tuesday 23rd August 2022  ,"1,11,19,21,27,13"
Saturday 20th August 2022  ,"4,15,29,34,35,4"
Friday 19th August 2022  ,"4,15,17,22,23,9"
Wednesday 17th August 2022  ,"7,14,20,25,39,5"
Tuesday 16th August 2022  ,"4,8,15,19,22,11"
Saturday 13th August 2022  ,"1,5,13,14,25,10"
Friday 12th August 2022  ,"30,31,33,35,37,1"
Wednesday 10th August 2022  ,"4,14,19,23,30,1"
Tuesday 9th August 2022  ,"10,17,25,32,34,1"
Saturday 6th August 2022  ,"5,21,27,29,33,5"
Friday 5th August 2022  ,"7,11,19,27,36,2"
Wednesday 3rd August 2022  ,"1,6,15,34,38,1"
Tuesday 2nd August 2022  ,"2,4,5,29,35,4"
Saturday 30th July 2022  ,"8,22,30,35,38,12"
Friday 29th July 2022  ,"9,13,22,25,31,2"
Wednesday 27th July 2022  ,"2,7,10,28,33,10"
Tuesday 26th July 2022  ,"3,4,13,16,28,4"
Saturday 23rd July 2022  ,"15,20,23,26,27,13"
Friday 22nd July 2022  ,"1,7,15,25,30,13"
Wednesday 20th July 2022  ,"7,8,14,26,30,9"
Tuesday 19th July 2022  ,"14,17,25,28,36,4"
Saturday 16th July 2022  ,"4,5,11,12,27,7"
Friday 15th July 2022  ,"1,8,27,31,34,3"
Wednesday 13th July 2022  ,"11,12,14,16,39,11"
Tuesday 12th July 2022  ,"2,16,28,34,35,13"
Saturday 9th July 2022  ,"1,17,27,28,32,13"
Friday 8th July 2022  ,"16,21,22,25,30,10"
Wednesday 6th July 2022  ,"1,3,18,36,37,1"
Tuesday 5th July 2022  ,"7,19,24,27,36,5"
Saturday 2nd July 2022  ,"1,3,10,37,38,11"
Friday 1st July 2022  ,"9,10,18,24,35,6"
Wednesday 29th June 2022  ,"12,14,15,28,31,7"
Tuesday 28th June 2022  ,"2,6,8,11,16,7"
Saturday 25th June 2022  ,"15,19,23,32,35,7"
Friday 24th June 2022  ,"5,7,8,27,30,13"
Wednesday 22nd June 2022  ,"1,4,23,26,31,14"
Tuesday 21st June 2022  ,"6,9,12,17,21,11"
Saturday 18th June 2022  ,"8,13,21,31,35,2"
Friday 17th June 2022  ,"3,18,23,25,27,5"
Wednesday 15th June 2022  ,"5,25,27,34,39,2"
Tuesday 14th June 2022  ,"2,7,12,18,36,10"
Saturday 11th June 2022  ,"6,8,12,13,14,1"
Friday 10th June 2022  ,"4,7,21,25,37,9"
Wednesday 8th June 2022  ,"9,16,19,26,39,9"
Tuesday 7th June 2022  ,"8,9,31,36,38,1"
Saturday 4th June 2022  ,"1,9,18,23,33,1"
Friday 3rd June 2022  ,"11,12,17,22,25,5"
Wednesday 1st June 2022  ,"3,13,23,30,39,9"
Tuesday 31st May 2022  ,"7,11,17,31,36,5"
Saturday 28th May 2022  ,"2,21,25,34,37,1"
Friday 27th May 2022  ,"11,21,33,36,37,10"
Wednesday 25th May 2022  ,"22,23,24,30,37,2"
Tuesday 24th May 2022  ,"1,6,14,15,22,4"
Saturday 21st May 2022  ,"1,13,23,31,35,7"
Friday 20th May 2022  ,"30,32,33,36,37,13"
Wednesday 18th May 2022  ,"3,8,22,23,36,2"
Tuesday 17th May 2022  ,"19,21,24,26,32,1"
Saturday 14th May 2022  ,"1,13,28,31,34,8"
Friday 13th May 2022  ,"2,6,13,29,38,8"
Wednesday 11th May 2022  ,"18,20,22,24,26,13"
Tuesday 10th May 2022  ,"1,14,23,24,31,1"
Saturday 7th May 2022  ,"7,10,20,21,27,13"
Friday 6th May 2022  ,"2,18,23,31,37,9"
Wednesday 4th May 2022  ,"9,18,23,24,39,2"
Tuesday 3rd May 2022  ,"1,18,20,25,26,3"
Saturday 30th April 2022  ,"3,26,27,36,38,14"
Friday 29th April 2022  ,"3,24,28,34,35,7"
Wednesday 27th April 2022  ,"1,15,33,34,39,6"
Tuesday 26th April 2022  ,"3,18,24,26,34,3"
Saturday 23rd April 2022  ,"1,3,24,27,36,9"
Friday 22nd April 2022  ,"7,8,17,24,32,11"
Wednesday 20th April 2022  ,"11,21,30,33,38,14"
Tuesday 19th April 2022  ,"6,19,23,24,39,13"
Saturday 16th April 2022  ,"4,8,12,16,26,10"
Friday 15th April 2022  ,"6,12,17,19,24,2"
Wednesday 13th April 2022  ,"2,6,16,31,35,1"
Tuesday 12th April 2022  ,"7,21,29,36,37,12"
Saturday 9th April 2022  ,"13,14,17,19,33,9"
Friday 8th April 2022  ,"5,21,35,37,38,13"
Wednesday 6th April 2022  ,"4,7,9,20,37,5"
Tuesday 5th April 2022  ,"10,11,17,20,30,8"
Saturday 2nd April 2022  ,"11,22,23,32,35,13"
Friday 1st April 2022  ,"12,14,18,22,32,11"
Wednesday 30th March 2022  ,"8,18,27,30,31,9"
Tuesday 29th March 2022  ,"7,26,27,29,34,8"
Saturday 26th March 2022  ,"4,7,11,31,33,1"
Friday 25th March 2022  ,"6,9,25,32,39,7"
Wednesday 23rd March 2022  ,"5,24,31,32,38,8"
Tuesday 22nd March 2022  ,"23,28,34,35,37,1"
Saturday 19th March 2022  ,"2,14,21,23,30,3"
Friday 18th March 2022  ,"5,15,16,30,35,7"
Wednesday 16th March 2022  ,"8,9,22,31,36,13"
Tuesday 15th March 2022  ,"16,18,23,26,30,3"
Saturday 12th March 2022  ,"5,12,25,30,35,10"
Friday 11th March 2022  ,"8,22,23,32,34,6"
Wednesday 9th March 2022  ,"5,17,22,31,38,6"
Tuesday 8th March 2022  ,"5,19,25,26,32,12"
Saturday 5th March 2022  ,"7,20,26,30,34,4"
Friday 4th March 2022  ,"7,15,25,26,30,3"
Wednesday 2nd March 2022  ,"2,7,8,9,10,7"
Tuesday 1st March 2022  ,"2,10,22,32,35,3"
Saturday 26th February 2022  ,"4,8,20,23,27,8"
Friday 25th February 2022  ,"5,15,28,37,39,3"
Wednesday 23rd February 2022  ,"1,7,19,24,30,14"
Tuesday 22nd February 2022  ,"2,6,21,34,37,8"
Saturday 19th February 2022  ,"1,11,13,20,22,1"
Friday 18th February 2022  ,"6,7,9,20,23,14"
Wednesday 16th February 2022  ,"20,21,26,28,39,11"
Tuesday 15th February 2022  ,"1,2,12,23,39,7"
Saturday 12th February 2022  ,"6,13,18,29,34,4"
Friday 11th February 2022  ,"2,8,18,37,38,8"
Wednesday 9th February 2022  ,"4,10,24,26,29,2"
Tuesday 8th February 2022  ,"3,5,14,19,36,2"
Saturday 5th February 2022  ,"4,12,15,19,34,13"
Friday 4th February 2022  ,"7,19,23,26,29,7"
Wednesday 2nd February 2022  ,"11,16,21,23,27,14"
Tuesday 1st February 2022  ,"4,24,33,36,39,5"
Saturday 29th January 2022  ,"5,7,11,25,35,13"
Friday 28th January 2022  ,"1,3,19,23,31,13"
Wednesday 26th January 2022  ,"13,14,22,23,29,10"
Tuesday 25th January 2022  ,"10,11,12,17,21,4"
Saturday 22nd January 2022  ,"13,15,23,26,28,1"
Friday 21st January 2022  ,"4,8,11,16,38,7"
Wednesday 19th January 2022  ,"5,12,16,17,38,3"
Tuesday 18th January 2022  ,"11,17,19,22,27,3"
Saturday 15th January 2022  ,"4,11,13,24,39,9"
Friday 14th January 2022  ,"14,15,18,29,33,7"
Wednesday 12th January 2022  ,"4,7,18,26,31,1"
Tuesday 11th January 2022  ,"6,7,16,17,18,11"
Saturday 8th January 2022  ,"10,15,26,27,38,13"
Friday 7th January 2022  ,"4,15,16,30,34,14"
Wednesday 5th January 2022  ,"5,16,21,30,34,7"
Tuesday 4th January 2022  ,"6,13,31,32,34,1"
Saturday 1st January 2022  ,"4,6,8,10,18,7"
Wednesday 19th April 2023  ,"3,13,25,26,29,12"
Tuesday 18th April 2023  ,"7,25,28,34,35,9"
Saturday 15th April 2023  ,"10,11,21,23,39,9"
Friday 14th April 2023  ,"2,5,7,23,32,9"
Wednesday 12th April 2023  ,"1,12,20,31,38,5"
Tuesday 11th April 2023  ,"9,14,22,31,33,7"
Saturday 8th April 2023  ,"1,8,16,22,27,14"
Friday 7th April 2023  ,"1,12,21,22,38,11"
Wednesday 5th April 2023  ,"2,13,26,30,38,11"
Tuesday 4th April 2023  ,"5,16,23,27,30,12"
Saturday 1st April 2023  ,"6,9,24,28,30,7"
Friday 31st March 2023  ,"5,13,14,28,35,9"
Wednesday 29th March 2023  ,"7,16,21,30,35,4"
Tuesday 28th March 2023  ,"6,15,29,31,32,6"
Saturday 25th March 2023  ,"4,5,12,13,29,2"
Friday 24th March 2023  ,"31,33,34,35,39,1"
Wednesday 22nd March 2023  ,"10,17,22,26,30,3"
Tuesday 21st March 2023  ,"1,10,14,19,39,4"
Saturday 18th March 2023  ,"19,20,25,28,31,14"
Friday 17th March 2023  ,"7,9,24,32,36,5"
Wednesday 15th March 2023  ,"5,16,18,25,32,10"
Tuesday 14th March 2023  ,"1,7,16,25,33,10"
Saturday 11th March 2023  ,"13,17,25,26,30,8"
Friday 10th March 2023  ,"2,10,12,13,36,11"
Wednesday 8th March 2023  ,"10,17,18,25,37,11"
Tuesday 7th March 2023  ,"3,10,20,22,36,3"
Saturday 4th March 2023  ,"1,4,5,14,27,4"
Friday 3rd March 2023  ,"3,28,29,30,37,14"
Wednesday 1st March 2023  ,"8,14,15,32,37,8"
Tuesday 28th February 2023  ,"12,16,19,26,30,9"
Saturday 25th February 2023  ,"11,17,18,20,35,3"
Friday 24th February 2023  ,"1,15,16,24,28,2"
Wednesday 22nd February 2023  ,"3,7,14,26,29,5"
Tuesday 21st February 2023  ,"1,22,30,33,36,11"
Saturday 18th February 2023  ,"5,11,19,34,36,6"
Friday 17th February 2023  ,"6,16,28,35,37,7"
Wednesday 15th February 2023  ,"22,26,28,29,39,2"
Tuesday 14th February 2023  ,"13,15,22,23,39,3"
Saturday 11th February 2023  ,"2,4,8,20,29,5"
Friday 10th February 2023  ,"8,9,21,23,25,3"
Wednesday 8th February 2023  ,"6,16,35,37,38,13"
Tuesday 7th February 2023  ,"10,18,25,26,30,9"
Saturday 4th February 2023  ,"5,6,15,20,34,9"
Friday 3rd February 2023  ,"5,8,11,25,29,13"
Wednesday 1st February 2023  ,"4,6,22,26,27,10"
Tuesday 31st January 2023  ,"3,8,13,25,27,12"
Saturday 28th January 2023  ,"16,20,24,32,33,11"
Friday 27th January 2023  ,"5,13,15,25,28,10"
Wednesday 25th January 2023  ,"5,12,16,17,26,11"
Tuesday 24th January 2023  ,"1,3,11,28,38,13"
Saturday 21st January 2023  ,"17,31,37,38,39,6"
Friday 20th January 2023  ,"2,7,25,26,32,5"
Wednesday 18th January 2023  ,"9,17,20,32,38,12"
Tuesday 17th January 2023  ,"3,6,19,31,32,12"
Saturday 14th January 2023  ,"7,8,13,29,33,14"
Friday 13th January 2023  ,"2,5,19,20,23,7"
Wednesday 11th January 2023  ,"1,8,25,33,34,5"
Tuesday 10th January 2023  ,"1,24,26,30,35,6"
Saturday 7th January 2023  ,"1,4,24,27,28,6"
Friday 6th January 2023  ,"8,10,16,18,31,3"
Wednesday 4th January 2023  ,"5,10,14,16,19,1"
Tuesday 3rd January 2023  ,"12,18,20,24,39,11"
