Result Date,Numbers,Jackpot
Saturday 5th April 2014  ,"23,29,32,36,45,49","R$51,083,884.20 "
Wednesday 2nd April 2014  ,"8,19,21,30,52,56","R$40,938,574.57 R "
Saturday 29th March 2014  ,"8,39,43,46,47,58","R$32,622,073.40 R "
Wednesday 26th March 2014  ,"2,43,47,48,49,55","R$25,699,576.97 R "
Saturday 22nd March 2014  ,"3,22,27,28,50,54","R$20,262,421.25 R "
Wednesday 19th March 2014  ,"2,9,17,18,45,47","R$3,046,550.39 R "
Saturday 15th March 2014  ,"1,4,13,17,38,48","R$7,343,875.35 "
Wednesday 12th March 2014  ,"14,15,25,30,31,34","R$3,114,252.13 R "
Saturday 8th March 2014  ,"1,6,14,17,33,36","R$33,552,486.72 "
Wednesday 5th March 2014  ,"25,34,40,49,51,60","R$26,955,151.45 R "
Saturday 1st March 2014  ,"3,6,30,37,53,56","R$3,311,724.97 R "
Wednesday 26th February 2014  ,"11,14,25,32,51,59","R$7,599,721.82 "
Saturday 22nd February 2014  ,"13,15,21,26,30,46","R$3,447,005.08 R "
Wednesday 19th February 2014  ,"1,4,5,14,45,56","R$111,503,902.49 "
Saturday 15th February 2014  ,"6,27,28,33,46,48","R$90,042,313.82 R "
Wednesday 12th February 2014  ,"7,16,21,35,36,38","R$51,530,013.98 R "
Saturday 8th February 2014  ,"20,27,42,45,46,47","R$41,752,746.75 R "
Wednesday 5th February 2014  ,"3,29,32,46,55,60","R$33,748,171.78 R "
Saturday 1st February 2014  ,"15,18,24,42,46,56","R$27,112,310.39 R "
Wednesday 29th January 2014  ,"5,15,18,31,42,53","R$21,628,185.40 R "
Saturday 25th January 2014  ,"19,24,25,28,42,58","R$6,204,962.36 R "
Wednesday 22nd January 2014  ,"2,15,30,38,48,53","R$2,741,246.19 R "
Saturday 18th January 2014  ,"5,6,11,32,36,60","R$14,791,263.61 "
Wednesday 15th January 2014  ,"18,37,39,41,43,51","R$10,056,109.18 R "
Saturday 11th January 2014  ,"25,38,44,46,53,54","R$3,219,906.28 "
Wednesday 8th January 2014  ,"1,6,13,20,36,43","R$6,872,625.83 "
Saturday 4th January 2014  ,"10,12,23,37,47,51","R$3,346,617.51 R "
Thursday 2nd January 2014  ,"23,26,28,54,55,60","R$954,736.58 R "
Thursday 31st December 2015  ,"2,18,31,42,51,56","R$246,533,514.30 "
Saturday 26th December 2015  ,"1,12,20,30,52,60","R$128,027,188.92 R "
Thursday 24th December 2015  ,"15,30,39,41,45,59","R$3,654,894.04 R "
Tuesday 22nd December 2015  ,"12,19,27,39,41,45","R$197,377,949.52 "
Saturday 19th December 2015  ,"2,20,27,28,32,38","R$187,769,207.55 R "
Wednesday 16th December 2015  ,"11,26,27,30,34,41","R$176,010,619.85 R "
Saturday 12th December 2015  ,"32,37,44,47,54,60","R$164,704,569.73 R "
Wednesday 9th December 2015  ,"5,7,11,34,35,50","R$122,568,943.34 R "
Saturday 5th December 2015  ,"16,26,35,39,44,45","R$112,374,242.31 R "
Wednesday 2nd December 2015  ,"22,23,41,46,53,60","R$102,182,286.21 R "
Saturday 28th November 2015  ,"1,6,28,37,56,58","R$92,385,569 R "
Wednesday 25th November 2015  ,"6,7,29,39,41,55","R$205,329,753.89 "
Saturday 21st November 2015  ,"9,12,15,21,31,36","R$162,026,211.93 R "
Wednesday 18th November 2015  ,"26,32,42,45,55,59","R$129,954,301.54 R "
Saturday 14th November 2015  ,"9,10,36,50,53,55","R$104,328,919.97 R "
Friday 13th November 2015  ,"10,24,25,36,47,48","R$86,479,127.04 R "
Tuesday 10th November 2015  ,"2,14,21,22,51,60","R$73,559,490.68 R "
Saturday 7th November 2015  ,"6,11,16,23,36,42","R$45,892,144.25 R "
Wednesday 4th November 2015  ,"13,25,28,37,43,56","R$36,964,453.62 R "
Saturday 31st October 2015  ,"6,13,14,28,35,45","R$30,571,964.48 R "
Wednesday 28th October 2015  ,"2,5,8,18,30,48","R$24,144,408.92 R "
Saturday 24th October 2015  ,"20,27,30,31,40,53","R$18,903,483.52 R "
Wednesday 21st October 2015  ,"8,15,29,35,45,54","R$47,335,685.52 "
Saturday 17th October 2015  ,"9,36,37,53,55,60","R$39,046,695.13 R "
Thursday 15th October 2015  ,"15,22,23,42,51,57","R$32,652,357.92 R "
Tuesday 13th October 2015  ,"15,17,20,31,41,48","R$27,778,059.26 R "
Saturday 10th October 2015  ,"3,13,14,29,33,43","R$25,583,870.58 R "
Wednesday 7th October 2015  ,"2,10,13,41,49,53","R$3,164,333.37 R "
Saturday 3rd October 2015  ,"6,33,34,48,53,59","R$46,442,334.52 "
Wednesday 30th September 2015  ,"6,18,37,40,41,58","R$37,593,686.76 R "
Saturday 26th September 2015  ,"9,13,18,47,52,60","R$30,496,376.24 R "
Wednesday 23rd September 2015  ,"9,12,14,29,42,56","R$24,604,511.33 R "
Saturday 19th September 2015  ,"4,10,29,31,34,35","R$6,924,966.43 R "
Wednesday 16th September 2015  ,"11,19,21,23,27,52","R$3,075,458.31 R "
Saturday 12th September 2015  ,"15,18,20,32,48,49","R$31,114,779.74 "
Wednesday 9th September 2015  ,"10,15,25,38,47,53","R$24,812,110.45 R "
Saturday 5th September 2015  ,"9,10,17,32,34,46","R$20,663,830.42 R "
Wednesday 2nd September 2015  ,"12,28,37,46,48,53","R$38,615,395.78 "
Saturday 29th August 2015  ,"5,8,42,50,51,59","R$31,416,142.77 R "
Wednesday 26th August 2015  ,"12,13,24,29,32,41","R$24,822,643.42 R "
Saturday 22nd August 2015  ,"6,16,33,34,45,46","R$19,264,577.58 R "
Wednesday 19th August 2015  ,"12,17,25,29,41,52","R$14,382,569.60 R "
Saturday 15th August 2015  ,"3,5,9,14,41,46","R$3,330,428.53 "
Wednesday 12th August 2015  ,"25,34,38,45,53,60","R$7,041,557.17 "
Saturday 8th August 2015  ,"5,18,27,43,49,59","R$3,227,305.34 R "
Thursday 6th August 2015  ,"1,10,17,24,42,51","R$27,881,748.30 "
Tuesday 4th August 2015  ,"7,14,23,43,44,53","R$23,215,411.62 R "
Saturday 1st August 2015  ,"3,8,28,39,42,59","R$3,525,124.52 R "
Wednesday 29th July 2015  ,"4,6,19,20,40,41","R$46,391,009.23 "
Saturday 25th July 2015  ,"3,10,42,49,54,57","R$38,025,386.82 R "
Wednesday 22nd July 2015  ,"16,18,26,30,31,34","R$30,994,934.63 R "
Saturday 18th July 2015  ,"27,33,37,39,58,60","R$24,787,802.64 R "
Wednesday 15th July 2015  ,"14,27,30,46,52,60","R$7,002,382.06 R "
Saturday 11th July 2015  ,"9,23,39,41,49,58","R$3,209,592.45 R "
Thursday 9th July 2015  ,"4,12,19,33,36,38","R$36,404,331.56 "
Tuesday 7th July 2015  ,"18,23,31,39,49,57","R$31,149,707.61 R "
Saturday 4th July 2015  ,"1,22,31,34,44,54","R$27,292,500.36 R "
Wednesday 1st July 2015  ,"4,30,31,32,47,53","R$7,019,821.66 R "
Saturday 27th June 2015  ,"2,9,16,37,44,58","R$3,295,785.25 R "
Wednesday 24th June 2015  ,"2,25,36,41,42,53","R$40,781,877.95 "
Saturday 20th June 2015  ,"16,20,35,40,53,60","R$33,821,173.57 R "
Wednesday 17th June 2015  ,"2,8,24,36,51,52","R$28,004,271.91 R "
Saturday 13th June 2015  ,"3,10,16,23,27,29","R$63,197,384.14 "
Wednesday 10th June 2015  ,"2,12,19,29,50,59","R$50,000,000 R "
Saturday 6th June 2015  ,"22,26,38,39,45,50","R$41,133,200.24 R "
Wednesday 3rd June 2015  ,"7,21,28,56,58,59","R$34,105,096.25 R "
Saturday 30th May 2015  ,"7,19,30,35,42,47","R$27,483,984.27 R "
Wednesday 27th May 2015  ,"17,29,32,38,45,50","R$7,214,878.56 R "
Saturday 23rd May 2015  ,"7,16,20,27,36,52","R$3,208,621.29 R "
Wednesday 20th May 2015  ,"12,31,34,36,48,56","R$29,938,493.60 "
Saturday 16th May 2015  ,"25,27,29,37,50,51","R$23,625,464.27 R "
Wednesday 13th May 2015  ,"1,7,11,32,51,59","R$17,866,181.80 R "
Saturday 9th May 2015  ,"3,23,26,35,39,49","R$3,186,292.13 R "
Thursday 7th May 2015  ,"17,19,33,35,39,52","R$2,757,367.25 "
Tuesday 5th May 2015  ,"3,9,18,32,40,56","R$2,018,423.55 "
Saturday 2nd May 2015  ,"15,18,41,48,50,58","R$31,494,038.01 "
Wednesday 29th April 2015  ,"1,6,10,30,33,38","R$26,045,125.94 R "
Saturday 25th April 2015  ,"11,13,24,28,44,45","R$6,774,893.33 R "
Wednesday 22nd April 2015  ,"8,23,30,51,53,58","R$2,698,560.23 R "
Saturday 18th April 2015  ,"1,12,17,31,37,46","R$32,909,935.88 "
Wednesday 15th April 2015  ,"24,36,38,43,44,58","R$25,988,372.92 R "
Saturday 11th April 2015  ,"20,29,34,37,45,57","R$46,904,093.93 "
Wednesday 8th April 2015  ,"5,15,18,19,21,38","R$37,635,793.70 R "
Saturday 4th April 2015  ,"11,13,14,27,44,56","R$30,296,410.60 R "
Wednesday 1st April 2015  ,"1,10,24,39,45,58","R$24,620,945.12 R "
Saturday 28th March 2015  ,"21,24,26,35,45,53","R$18,835,399.50 R "
Wednesday 25th March 2015  ,"2,5,13,27,41,53","R$7,220,466.26 "
Saturday 21st March 2015  ,"18,23,30,32,42,56","R$3,394,372.46 R "
Wednesday 18th March 2015  ,"15,24,37,46,49,58","R$3,174,732.56 "
Saturday 14th March 2015  ,"9,14,37,44,46,55","R$26,781,085.95 "
Wednesday 11th March 2015  ,"3,18,31,39,46,51","R$20,406,061.12 R "
Saturday 7th March 2015  ,"9,12,18,31,39,50","R$15,082,796.62 R "
Wednesday 4th March 2015  ,"4,12,32,33,34,48","R$7,199,799.02 "
Saturday 28th February 2015  ,"7,13,35,37,39,51","R$3,293,462.01 R "
Wednesday 25th February 2015  ,"1,6,8,11,33,50","R$3,031,830.86 "
Saturday 21st February 2015  ,"23,37,38,46,47,51","R$16,547,485.01 "
Wednesday 18th February 2015  ,"1,2,27,28,46,47","R$5,548,048.14 "
Saturday 14th February 2015  ,"9,11,17,19,35,52","R$3,401,266.30 R "
Wednesday 11th February 2015  ,"10,15,28,33,51,52","R$7,356,176.48 "
Saturday 7th February 2015  ,"1,2,11,37,48,51","R$3,460,958.48 R "
Wednesday 4th February 2015  ,"3,18,34,35,36,56","R$29,353,109.38 "
Saturday 31st January 2015  ,"22,30,42,50,58,59","R$23,391,433.62 R "
Wednesday 28th January 2015  ,"5,10,23,24,35,47","R$3,206,444.40 R "
Saturday 24th January 2015  ,"1,3,5,10,20,42","R$33,471,002.88 "
Wednesday 21st January 2015  ,"21,27,31,45,55,56","R$26,809,167.31 R "
Saturday 17th January 2015  ,"1,17,19,30,33,47","R$21,093,498.13 R "
Wednesday 14th January 2015  ,"28,29,31,45,48,49","R$15,671,923.10 R "
Saturday 10th January 2015  ,"5,40,47,52,55,57","R$3,463,859.02 R "
Wednesday 7th January 2015  ,"7,12,24,44,51,56","R$5,862,774.49 "
Saturday 3rd January 2015  ,"1,2,23,27,45,51","R$2,294,760.72 R "
Saturday 31st December 2016  ,"5,11,22,24,51,53","R$220,948,549.32 "
Saturday 24th December 2016  ,"16,23,25,28,30,44","R$82,505,122.23 R "
Thursday 22nd December 2016  ,"1,10,17,18,45,48","R$40,183,157.54 "
Tuesday 20th December 2016  ,"11,23,34,41,46,56","R$34,840,603.05 R "
Saturday 17th December 2016  ,"3,7,15,40,45,54","R$30,834,987.47 R "
Wednesday 14th December 2016  ,"7,14,18,23,32,59","R$25,587,867.65 R "
Saturday 10th December 2016  ,"1,4,23,32,38,59","R$21,103,130.14 R "
Wednesday 7th December 2016  ,"16,27,28,47,59,60","R$6,095,905.09 R "
Saturday 3rd December 2016  ,"9,10,19,35,37,41","R$2,949,730.90 R "
Wednesday 30th November 2016  ,"3,10,30,44,53,56","R$18,918,141.78 "
Saturday 26th November 2016  ,"5,16,19,37,51,56","R$15,000,000 R "
Wednesday 23rd November 2016  ,"5,10,20,57,58,59","R$12,957,556.93 "
Saturday 19th November 2016  ,"12,16,26,40,56,57","R$9,073,702.73 R "
Wednesday 16th November 2016  ,"13,16,23,24,32,35","R$5,800,000 R "
Saturday 12th November 2016  ,"7,18,39,41,44,51","R$2,629,847.55 R "
Thursday 10th November 2016  ,"1,45,47,52,53,55","R$29,697,112.87 "
Tuesday 8th November 2016  ,"10,28,37,43,44,47","R$25,420,134.55 R "
Saturday 5th November 2016  ,"5,25,28,41,53,54","R$5,623,707.57 R "
Thursday 3rd November 2016  ,"11,13,25,39,46,56","R$2,540,269.69 R "
Saturday 29th October 2016  ,"3,11,17,33,52,58","R$76,548,193.31 "
Wednesday 26th October 2016  ,"18,20,30,32,33,40","R$65,963,826.04 R "
Saturday 22nd October 2016  ,"11,23,24,26,40,52","R$57,176,870.77 R "
Thursday 20th October 2016  ,"1,5,23,25,28,31","R$35,937,274.74 R "
Tuesday 18th October 2016  ,"3,10,17,21,22,43","R$31,028,209.82 R "
Saturday 15th October 2016  ,"14,17,36,38,44,60","R$27,153,861.24 R "
Thursday 13th October 2016  ,"1,5,31,32,37,42","R$22,359,420.30 R "
Saturday 8th October 2016  ,"4,5,14,37,40,60","R$17,804,218.79 R "
Wednesday 5th October 2016  ,"16,23,45,56,58,59","R$2,571,962.18 R "
Saturday 1st October 2016  ,"2,8,35,42,49,56","R$5,830,364.24 "
Wednesday 28th September 2016  ,"2,4,9,35,45,60","R$2,493,108.83 R "
Saturday 24th September 2016  ,"10,30,36,40,44,60","R$57,628,178.83 "
Thursday 22nd September 2016  ,"1,13,14,21,26,51","R$50,903,383.91 R "
Tuesday 20th September 2016  ,"22,28,30,33,55,59","R$31,475,179.58 R "
Saturday 17th September 2016  ,"13,23,25,35,52,53","R$27,688,151.39 R "
Wednesday 14th September 2016  ,"2,9,14,22,32,37","R$22,324,226.34 R "
Saturday 10th September 2016  ,"6,10,15,24,38,39","R$17,786,782.63 R "
Thursday 8th September 2016  ,"25,30,31,34,43,59","R$14,360,440.78 R "
Saturday 3rd September 2016  ,"1,2,34,39,41,45","R$9,543,014.95 "
Wednesday 31st August 2016  ,"13,17,29,45,49,50","R$5,714,840.70 R "
Saturday 27th August 2016  ,"8,18,21,22,35,37","R$2,760,847.66 R "
Wednesday 24th August 2016  ,"23,24,32,38,40,41","R$58,632,725.66 "
Saturday 20th August 2016  ,"3,5,11,27,35,44","R$51,420,014.28 R "
Wednesday 17th August 2016  ,"9,40,41,50,55,58","R$31,611,512.99 R "
Saturday 13th August 2016  ,"1,6,45,49,50,57","R$26,424,266.87 R "
Thursday 11th August 2016  ,"6,24,26,30,34,49","R$21,845,210.59 R "
Tuesday 9th August 2016  ,"3,9,13,29,30,51","R$17,967,242.21 R "
Saturday 6th August 2016  ,"3,4,37,39,48,50","R$15,241,649.60 R "
Wednesday 3rd August 2016  ,"8,26,28,33,41,54","R$2,685,394.05 "
Saturday 30th July 2016  ,"16,18,22,24,34,43","R$27,801,637.78 "
Wednesday 27th July 2016  ,"3,6,13,38,49,51","R$22,443,433.51 R "
Saturday 23rd July 2016  ,"15,17,33,41,47,48","R$17,796,654.66 R "
Wednesday 20th July 2016  ,"7,22,28,32,56,58","R$13,593,147.19 R "
Saturday 16th July 2016  ,"5,8,24,30,57,59","R$25,207,139.21 "
Thursday 14th July 2016  ,"41,44,48,50,54,57","R$20,819,909.09 R "
Tuesday 12th July 2016  ,"8,15,18,45,59,60","R$16,885,726.58 R "
Saturday 9th July 2016  ,"8,28,36,47,50,58","R$13,993,542.04 R "
Wednesday 6th July 2016  ,"2,17,22,24,48,51","R$9,144,980.42 "
Saturday 2nd July 2016  ,"2,3,7,16,27,42","R$5,620,528.25 R "
Wednesday 29th June 2016  ,"14,34,46,47,56,57","R$2,389,833.83 R "
Saturday 25th June 2016  ,"15,27,28,32,48,55","R$2,615,804.34 "
Wednesday 22nd June 2016  ,"3,7,29,37,54,60","R$27,488,182.36 "
Saturday 18th June 2016  ,"7,13,24,30,32,53","R$22,971,302.58 R "
Wednesday 15th June 2016  ,"6,11,32,40,48,59","R$8,818,952.53 R "
Saturday 11th June 2016  ,"26,33,42,43,53,54","R$5,357,456.36 R "
Thursday 9th June 2016  ,"17,19,32,43,48,51","R$2,524,601.69 R "
Tuesday 7th June 2016  ,"10,11,21,50,51,54","R$27,333,858.49 "
Saturday 4th June 2016  ,"5,6,12,19,30,60","R$24,071,272.35 R "
Wednesday 1st June 2016  ,"4,9,21,34,54,59","R$5,920,075.17 R "
Saturday 28th May 2016  ,"1,22,26,43,50,53","R$2,621,630.30 R "
Wednesday 25th May 2016  ,"19,22,31,36,52,53","R$39,793,063.58 "
Saturday 21st May 2016  ,"3,19,23,27,40,45","R$33,329,366.70 R "
Wednesday 18th May 2016  ,"17,18,26,30,33,37","R$27,454,572.98 R "
Saturday 14th May 2016  ,"2,6,10,15,53,56","R$10,532,870.63 R "
Wednesday 11th May 2016  ,"1,4,26,39,47,55","R$6,286,219.10 R "
Saturday 7th May 2016  ,"5,10,12,22,28,46","R$2,901,270.13 R "
Thursday 5th May 2016  ,"8,11,25,39,41,60","R$32,487,960.48 "
Tuesday 3rd May 2016  ,"9,11,27,46,51,53","R$27,675,011.61 R "
Saturday 30th April 2016  ,"9,11,13,15,19,51","R$9,932,617.01 R "
Wednesday 27th April 2016  ,"20,23,32,34,37,45","R$5,773,048.72 R "
Saturday 23rd April 2016  ,"5,17,32,35,37,57","R$2,611,949.97 R "
Wednesday 20th April 2016  ,"1,10,25,43,50,56","R$92,303,225.84 "
Saturday 16th April 2016  ,"9,12,23,24,46,54","R$81,342,042.56 R "
Wednesday 13th April 2016  ,"2,14,20,25,41,45","R$49,892,491.27 R "
Saturday 9th April 2016  ,"1,15,16,22,25,43","R$41,755,631.70 R "
Wednesday 6th April 2016  ,"11,20,35,42,55,58","R$34,581,937.55 R "
Saturday 2nd April 2016  ,"17,22,27,31,49,57","R$28,671,099.98 R "
Wednesday 30th March 2016  ,"20,21,28,48,50,59","R$23,512,820.15 R "
Saturday 26th March 2016  ,"4,8,29,38,49,50","R$9,073,383.05 R "
Wednesday 23rd March 2016  ,"2,6,13,14,17,44","R$6,054,076.93 R "
Saturday 19th March 2016  ,"6,19,34,43,45,54","R$2,906,964.51 R "
Wednesday 16th March 2016  ,"6,11,16,19,31,56","R$22,054,205.88 "
Saturday 12th March 2016  ,"1,3,4,39,51,53","R$17,663,326.20 R "
Thursday 10th March 2016  ,"2,9,23,28,45,53","R$4,135,864.44 R "
Tuesday 8th March 2016  ,"2,13,14,35,54,57","R$1,636,375.41 R "
Saturday 5th March 2016  ,"22,23,34,48,53,54","R$23,818,040.93 "
Wednesday 2nd March 2016  ,"30,42,47,50,55,58","R$18,655,346.92 R "
Saturday 27th February 2016  ,"1,5,34,37,40,60","R$2,942,618.04 "
Wednesday 24th February 2016  ,"13,14,22,54,56,58","R$35,196,529.96 "
Saturday 20th February 2016  ,"2,16,17,18,41,47","R$29,644,681.07 R "
Wednesday 17th February 2016  ,"12,18,46,50,53,55","R$24,231,916.09 R "
Saturday 13th February 2016  ,"11,13,26,27,28,50","R$19,485,858.98 R "
Wednesday 10th February 2016  ,"6,25,43,57,58,59","R$14,902,458.98 R "
Saturday 6th February 2016  ,"3,13,42,45,56,59","R$2,648,319.80 R "
Thursday 4th February 2016  ,"1,5,13,25,26,29","R$34,017,361.04 "
Tuesday 2nd February 2016  ,"2,6,8,21,25,34","R$29,439,600.20 R "
Saturday 30th January 2016  ,"5,11,27,41,42,54","R$26,300,833.65 R "
Wednesday 27th January 2016  ,"4,15,26,30,54,55","R$21,406,847.55 R "
Saturday 23rd January 2016  ,"4,6,16,18,21,38","R$6,374,019.75 R "
Wednesday 20th January 2016  ,"6,18,34,47,52,57","R$2,790,624.67 R "
Saturday 16th January 2016  ,"1,8,22,49,52,53","R$25,252,245.08 "
Thursday 14th January 2016  ,"6,20,22,31,33,34","R$20,803,755.49 R "
Tuesday 12th January 2016  ,"12,25,30,39,56,57","R$16,920,630.96 R "
Saturday 9th January 2016  ,"4,10,38,40,45,48","R$7,915,332.73 R "
Wednesday 6th January 2016  ,"4,19,38,44,52,55","R$4,064,145.66 R "
Saturday 2nd January 2016  ,"10,11,14,19,39,48","R$851,498.25 R "
Sunday 31st December 2017  ,"3,6,10,17,34,37","R$306,718,743.68 "
Thursday 21st December 2017  ,"15,37,38,42,49,50","R$139,099,571.93 R "
Tuesday 19th December 2017  ,"8,21,24,25,52,57","R$42,983,572.73 R "
Saturday 16th December 2017  ,"1,7,14,31,35,46","R$38,894,707.46 R "
Wednesday 13th December 2017  ,"7,20,21,24,40,56","R$33,129,825.41 R "
Saturday 9th December 2017  ,"14,26,29,35,37,39","R$27,983,241.76 R "
Wednesday 6th December 2017  ,"2,5,12,32,40,44","R$23,288,225.90 R "
Saturday 2nd December 2017  ,"6,17,33,48,50,57","R$3,025,188.60 R "
Wednesday 29th November 2017  ,"5,11,13,21,53,54","R$65,907,837.30 "
Saturday 25th November 2017  ,"19,20,28,34,36,44","R$58,322,202.57 R "
Wednesday 22nd November 2017  ,"11,24,26,34,37,59","R$51,219,738.92 R "
Saturday 18th November 2017  ,"15,22,30,32,40,58","R$45,258,494.61 R "
Thursday 16th November 2017  ,"5,10,39,42,46,54","R$27,974,872.76 R "
Saturday 11th November 2017  ,"10,14,31,34,45,58","R$23,298,729.51 R "
Thursday 9th November 2017  ,"23,36,43,44,55,56","R$19,112,620.03 R "
