Result Date,Numbers,Jackpot
Wednesday 4th April 2012  ,"9,23,26,33,40,44,31","£2,246,062 R "
Saturday 31st March 2012  ,"2,5,18,40,47,49,19","£4,449,039 "
Wednesday 28th March 2012  ,"3,8,16,22,38,39,26","£2,207,374 "
Saturday 24th March 2012  ,"6,24,27,31,39,45,32","£4,309,308 "
Wednesday 21st March 2012  ,"10,14,21,25,39,45,40","£2,398,612 "
Saturday 17th March 2012  ,"1,3,16,20,37,40,15","£7,104,574 "
Wednesday 14th March 2012  ,"14,15,18,26,31,36,48","£2,420,581 R "
Saturday 10th March 2012  ,"1,3,12,23,37,43,33","£3,953,430 "
Wednesday 7th March 2012  ,"2,8,11,28,35,44,17","£1,954,314 "
Saturday 3rd March 2012  ,"7,20,23,28,31,40,42","£4,120,260 "
Wednesday 29th February 2012  ,"13,14,29,41,46,49,43","£7,015,538 "
Saturday 25th February 2012  ,"7,25,26,27,29,32,33","£3,990,174 R "
Wednesday 22nd February 2012  ,"7,12,15,35,43,49,8","£2,326,278 "
Saturday 18th February 2012  ,"2,19,22,30,33,41,24","£4,295,594 "
Wednesday 15th February 2012  ,"9,28,30,33,40,44,16","£2,360,238 "
Saturday 11th February 2012  ,"1,23,24,31,45,49,6","£4,520,123 "
Wednesday 8th February 2012  ,"7,13,16,31,36,44,26","£7,088,661 "
Saturday 4th February 2012  ,"4,7,40,41,45,48,46","£4,677,996 R "
Wednesday 1st February 2012  ,"7,17,21,22,38,39,3","£2,194,776 "
Saturday 28th January 2012  ,"10,12,25,28,31,40,1","£3,964,818 "
Wednesday 25th January 2012  ,"2,8,26,30,39,45,46","£2,372,608 "
Saturday 21st January 2012  ,"5,17,32,39,42,49,19","£4,404,007 "
Wednesday 18th January 2012  ,"9,22,31,34,35,43,20","£2,463,224 "
Saturday 14th January 2012  ,"7,10,12,15,25,42,33","£3,394,314 "
Wednesday 11th January 2012  ,"2,9,27,33,39,40,45","£2,243,105 "
Saturday 7th January 2012  ,"8,14,15,17,20,47,38","£6,771,863 "
Wednesday 4th January 2012  ,"9,26,28,30,42,43,2","£2,307,004 R "
Saturday 28th December 2013  ,"16,24,25,30,34,45,49","£10,299,405 R "
Wednesday 25th December 2013  ,"4,8,9,10,21,24,31","£6,987,524 R "
Saturday 21st December 2013  ,"12,18,25,28,33,40,17","£4,439,965 R "
Wednesday 18th December 2013  ,"2,7,25,35,40,42,13","£7,984,754 "
Saturday 14th December 2013  ,"13,21,24,29,35,41,8","£6,070,559 R "
Wednesday 11th December 2013  ,"1,8,10,14,18,37,27","£1,864,575 R "
Saturday 7th December 2013  ,"10,12,17,28,30,42,25","£3,517,994 "
Wednesday 4th December 2013  ,"6,12,16,18,21,29,26","£7,571,020 "
Saturday 30th November 2013  ,"9,16,19,31,36,37,15","£6,588,733 R "
Wednesday 27th November 2013  ,"15,19,22,25,42,48,14","£2,459,533 R "
Saturday 23rd November 2013  ,"12,16,22,35,38,48,15","£6,301,183 "
Wednesday 20th November 2013  ,"5,11,15,23,35,39,44","£1,913,777 R "
Saturday 16th November 2013  ,"3,19,21,30,41,47,38","£5,701,968 "
Wednesday 13th November 2013  ,"4,6,15,23,36,44,11","£1,914,904 R "
Saturday 9th November 2013  ,"1,2,6,29,32,47,13","£4,803,934 "
Wednesday 6th November 2013  ,"5,6,14,18,29,33,7","£2,042,488 "
Saturday 2nd November 2013  ,"10,28,32,36,37,49,27","£7,959,312 "
Wednesday 30th October 2013  ,"20,23,26,29,34,41,32","£2,949,764 R "
Saturday 26th October 2013  ,"10,14,20,22,45,49,9","£5,206,351 "
Wednesday 23rd October 2013  ,"10,18,27,37,41,47,33","£2,665,302 "
Saturday 19th October 2013  ,"3,12,19,21,29,31,15","£4,860,213 "
Wednesday 16th October 2013  ,"12,15,24,26,31,35,36","£2,500,000 R "
Saturday 12th October 2013  ,"5,12,21,26,33,45,35","£10,000,000 "
Wednesday 9th October 2013  ,"4,11,27,34,36,45,9","£2,427,084 "
Saturday 5th October 2013  ,"5,15,17,19,20,47,38","£10,000,000 "
Wednesday 2nd October 2013  ,"16,17,21,27,30,37,15","£1,969,122 "
Saturday 28th September 2013  ,"10,12,14,25,46,48,31","£3,777,260 "
Wednesday 25th September 2013  ,"5,7,20,24,30,41,37","£6,175,986 "
Saturday 21st September 2013  ,"11,15,36,37,38,45,9","£4,119,018 R "
Wednesday 18th September 2013  ,"2,4,5,17,22,29,14","£8,245,874 "
Saturday 14th September 2013  ,"18,20,24,30,39,48,46","£6,305,959 R "
Wednesday 11th September 2013  ,"7,24,27,31,40,41,33","£2,084,895 R "
Saturday 7th September 2013  ,"1,11,12,13,35,42,5","£3,676,642 "
Wednesday 4th September 2013  ,"6,7,8,13,24,28,18","£1,449,365 "
Saturday 31st August 2013  ,"4,14,15,17,21,31,48","£3,416,238 "
Wednesday 28th August 2013  ,"1,5,17,19,37,47,11","£6,252,743 "
Saturday 24th August 2013  ,"5,20,26,40,42,48,1","£4,101,234 R "
Wednesday 21st August 2013  ,"3,4,27,29,47,49,23","£1,982,520 "
Saturday 17th August 2013  ,"15,25,26,33,34,41,43","£6,676,215 "
Wednesday 14th August 2013  ,"12,18,38,39,45,49,19","£2,298,119 R "
Saturday 10th August 2013  ,"14,15,17,26,35,46,18","£12,421,424 "
Wednesday 7th August 2013  ,"3,16,20,26,28,43,15","£7,622,452 R "
Saturday 3rd August 2013  ,"3,5,9,13,17,37,15","£5,042,671 R "
Wednesday 31st July 2013  ,"10,16,33,38,40,44,32","£2,148,149 R "
Saturday 27th July 2013  ,"12,13,18,39,43,49,37","£6,492,541 "
Wednesday 24th July 2013  ,"22,26,30,40,42,47,4","£2,295,221 R "
Saturday 20th July 2013  ,"1,3,17,19,39,42,31","£5,819,806 "
Wednesday 17th July 2013  ,"6,24,33,38,42,43,11","£2,152,483 R "
Saturday 13th July 2013  ,"12,15,24,36,45,49,32","£3,782,812 "
Wednesday 10th July 2013  ,"3,9,10,16,20,22,35","£1,541,920 "
Saturday 6th July 2013  ,"16,24,27,39,45,49,44","£3,998,105 "
Wednesday 3rd July 2013  ,"15,27,31,40,41,49,1","£2,374,046 "
Saturday 29th June 2013  ,"7,13,25,31,34,45,4","£6,053,028 "
Wednesday 26th June 2013  ,"8,11,29,34,40,41,35","£2,235,126 R "
Saturday 22nd June 2013  ,"8,24,26,28,36,43,34","£3,806,512 "
Wednesday 19th June 2013  ,"6,9,13,35,36,47,31","£2,084,619 "
Saturday 15th June 2013  ,"3,4,16,20,33,44,27","£3,579,810 "
Wednesday 12th June 2013  ,"2,7,10,15,17,28,24","£1,394,043 "
Saturday 8th June 2013  ,"8,9,13,17,41,43,14","£3,701,093 "
Wednesday 5th June 2013  ,"10,18,35,38,41,43,21","£2,346,087 "
Saturday 1st June 2013  ,"11,13,24,32,34,47,9","£4,042,758 "
Wednesday 29th May 2013  ,"3,5,25,33,34,35,14","£6,123,375 "
Saturday 25th May 2013  ,"5,6,26,30,33,40,43","£3,801,731 R "
Wednesday 22nd May 2013  ,"10,23,35,39,45,46,1","£2,351,406 "
Saturday 18th May 2013  ,"3,5,24,31,48,49,15","£3,753,310 "
Wednesday 15th May 2013  ,"4,5,6,20,30,35,34","£8,379,678 "
Saturday 11th May 2013  ,"9,12,24,25,26,43,3","£5,880,153 R "
Wednesday 8th May 2013  ,"12,15,20,31,33,40,38","£2,201,873 R "
Saturday 4th May 2013  ,"11,12,22,27,40,44,37","£3,503,856 "
Wednesday 1st May 2013  ,"7,8,11,12,39,42,2","£1,775,186 "
Saturday 27th April 2013  ,"1,13,25,39,41,44,26","£6,147,975 "
Wednesday 24th April 2013  ,"9,11,16,17,18,38,47","£1,842,395 R "
Saturday 20th April 2013  ,"8,34,38,42,44,46,14","£4,136,552 "
Wednesday 17th April 2013  ,"12,14,16,18,20,33,35","£2,115,548 "
Saturday 13th April 2013  ,"3,13,23,27,41,49,6","£5,748,880 "
Wednesday 10th April 2013  ,"3,16,27,33,36,42,12","£2,023,093 R "
Saturday 6th April 2013  ,"11,21,22,41,47,48,36","£4,217,690 "
Wednesday 3rd April 2013  ,"5,11,21,32,42,48,28","£2,024,512 "
Saturday 30th March 2013  ,"8,15,24,40,43,45,33","£4,293,105 "
Wednesday 27th March 2013  ,"8,10,22,24,37,44,2","£1,922,325 "
Saturday 23rd March 2013  ,"3,14,16,19,37,44,31","£3,653,254 "
Wednesday 20th March 2013  ,"4,11,14,27,43,46,42","£1,997,902 "
Saturday 16th March 2013  ,"1,11,12,27,48,49,19","£6,022,815 "
Wednesday 13th March 2013  ,"6,8,21,23,41,46,5","£2,152,226 R "
Saturday 9th March 2013  ,"12,19,25,36,44,46,18","£6,166,176 "
Wednesday 6th March 2013  ,"3,9,14,38,42,47,19","£2,083,686 R "
Saturday 2nd March 2013  ,"6,9,23,31,35,48,11","£3,827,721 "
Wednesday 27th February 2013  ,"2,14,20,23,24,30,22","£1,960,710 "
Saturday 23rd February 2013  ,"2,16,25,30,31,32,36","£6,299,421 "
Wednesday 20th February 2013  ,"3,6,36,44,45,48,47","£2,208,226 R "
Saturday 16th February 2013  ,"7,20,27,39,46,48,49","£4,233,712 "
Wednesday 13th February 2013  ,"6,14,20,23,29,49,48","£2,054,233 "
Saturday 9th February 2013  ,"8,10,27,34,40,41,48","£6,188,608 "
Wednesday 6th February 2013  ,"9,10,16,18,27,42,43","£1,784,099 R "
Saturday 2nd February 2013  ,"2,12,13,14,21,30,39","£6,034,942 "
Wednesday 30th January 2013  ,"9,10,24,43,47,48,5","£2,329,071 R "
Saturday 26th January 2013  ,"2,6,21,29,34,47,11","£3,944,121 "
Wednesday 23rd January 2013  ,"6,10,14,24,32,41,29","£2,118,372 "
Saturday 19th January 2013  ,"5,9,13,16,35,39,11","£3,779,204 "
Wednesday 16th January 2013  ,"5,12,13,35,38,47,45","£2,271,156 "
Saturday 12th January 2013  ,"3,7,11,12,24,27,13","£2,226,920 "
Wednesday 9th January 2013  ,"5,21,24,25,39,48,32","£3,012,326 "
Saturday 5th January 2013  ,"10,15,17,21,37,47,2","£6,277,131 "
Wednesday 2nd January 2013  ,"7,9,20,21,30,37,42","£1,975,253 R "
Wednesday 31st December 2014  ,"12,18,22,37,38,49,35","£6,688,109 R "
Saturday 27th December 2014  ,"11,23,28,30,32,46,49","£4,154,032 R "
Wednesday 24th December 2014  ,"7,9,13,44,47,48,22","£8,197,213 "
Saturday 20th December 2014  ,"18,22,23,32,40,42,28","£4,983,828 R "
Wednesday 17th December 2014  ,"2,19,24,33,35,46,12","£15,010,730 "
Saturday 13th December 2014  ,"18,30,33,34,38,48,36","£12,244,311 R "
Wednesday 10th December 2014  ,"14,15,31,36,42,47,1","£8,466,374 R "
Saturday 6th December 2014  ,"19,23,40,43,45,49,8","£6,295,958 R "
Wednesday 3rd December 2014  ,"4,17,19,25,35,37,7","£2,059,185 R "
Saturday 29th November 2014  ,"6,11,18,19,38,42,17","£3,592,162 "
Wednesday 26th November 2014  ,"26,28,29,30,41,49,31","£2,640,517 "
Saturday 22nd November 2014  ,"2,3,5,15,22,29,26","£7,584,256 "
Wednesday 19th November 2014  ,"2,15,35,36,38,39,4","£5,905,060 R "
Saturday 15th November 2014  ,"5,26,28,30,42,44,40","£3,884,456 R "
Wednesday 12th November 2014  ,"5,9,10,13,41,44,39","£1,709,052 "
Saturday 8th November 2014  ,"6,7,22,27,35,42,1","£3,327,004 "
Wednesday 5th November 2014  ,"2,5,21,25,34,36,28","£2,128,101 "
Saturday 1st November 2014  ,"3,5,9,28,35,47,14","£8,850,906 "
Wednesday 29th October 2014  ,"13,14,17,25,31,49,18","£7,059,487 R "
Saturday 25th October 2014  ,"11,15,17,30,43,49,3","£5,708,496 R "
Wednesday 22nd October 2014  ,"5,24,28,36,42,47,8","£2,214,880 R "
Saturday 18th October 2014  ,"1,22,30,33,40,47,42","£4,894,097 "
Wednesday 15th October 2014  ,"6,19,24,26,42,43,23","£2,059,716 "
Saturday 11th October 2014  ,"2,5,8,23,26,32,18","£2,886,366 "
Wednesday 8th October 2014  ,"4,27,28,29,34,43,20","£2,263,686 "
Saturday 4th October 2014  ,"4,18,24,34,36,48,10","£4,300,392 "
Wednesday 1st October 2014  ,"1,4,5,7,18,47,6","£1,265,065 "
Saturday 27th September 2014  ,"1,3,7,19,20,46,15","£4,545,164 "
Wednesday 24th September 2014  ,"4,8,29,33,38,48,15","£2,276,815 R "
Saturday 20th September 2014  ,"2,6,22,26,33,48,43","£3,955,683 "
Wednesday 17th September 2014  ,"9,19,22,34,41,46,6","£13,712,661 "
Saturday 13th September 2014  ,"12,15,22,29,30,35,44","£10,827,987 R "
Wednesday 10th September 2014  ,"13,16,18,24,31,43,2","£8,146,335 R "
Saturday 6th September 2014  ,"11,29,32,37,40,48,14","£6,545,800 R "
Wednesday 3rd September 2014  ,"12,22,23,27,34,35,25","£2,351,598 R "
Saturday 30th August 2014  ,"1,19,20,30,35,46,40","£6,441,879 "
Wednesday 27th August 2014  ,"5,17,29,36,37,49,2","£2,260,458 R "
Saturday 23rd August 2014  ,"1,7,11,38,41,42,45","£7,775,405 "
Wednesday 20th August 2014  ,"6,12,15,24,35,47,22","£5,492,819 R "
Saturday 16th August 2014  ,"1,3,25,33,36,42,14","£4,246,740 R "
Wednesday 13th August 2014  ,"5,9,11,20,23,30,45","£720,152 "
Saturday 9th August 2014  ,"16,36,40,43,45,47,10","£7,087,472 "
Wednesday 6th August 2014  ,"17,21,29,33,35,46,28","£2,472,288 R "
Saturday 2nd August 2014  ,"13,23,28,37,42,45,25","£4,415,154 "
Wednesday 30th July 2014  ,"2,5,11,22,24,42,1","£1,218,412 "
Saturday 26th July 2014  ,"8,14,22,26,35,37,11","£4,202,465 "
Wednesday 23rd July 2014  ,"14,18,20,30,43,47,35","£2,498,916 "
Saturday 19th July 2014  ,"5,9,14,25,34,38,40","£3,689,940 "
Wednesday 16th July 2014  ,"4,11,22,27,47,49,33","£1,688,532 "
Saturday 12th July 2014  ,"3,19,23,28,37,43,34","£3,574,539 "
Wednesday 9th July 2014  ,"3,8,11,12,39,43,18","£4,661,490 "
Saturday 5th July 2014  ,"8,15,23,24,28,34,9","£3,728,484 R "
Wednesday 2nd July 2014  ,"1,18,20,38,43,48,42","£2,854,220 "
Saturday 28th June 2014  ,"8,12,28,30,43,49,42","£5,227,520 "
Wednesday 25th June 2014  ,"5,15,19,25,34,36,40","£1,950,787 R "
Saturday 21st June 2014  ,"3,7,13,17,27,40,19","£3,119,984 "
Wednesday 18th June 2014  ,"10,11,18,23,26,37,6","£1,792,178 R "
Saturday 14th June 2014  ,"9,18,22,23,29,33,15","£3,447,723 "
Wednesday 11th June 2014  ,"11,13,14,28,40,42,48","£2,148,950 "
Saturday 7th June 2014  ,"5,10,16,23,31,44,37","£4,795,530 "
Wednesday 4th June 2014  ,"14,19,30,31,47,48,16","£2,575,685 R "
Saturday 31st May 2014  ,"7,9,18,24,39,40,4","£3,885,318 "
Wednesday 28th May 2014  ,"18,26,32,36,40,45,21","£2,915,369 "
Saturday 24th May 2014  ,"10,31,35,40,41,44,46","£5,340,060 "
Wednesday 21st May 2014  ,"2,5,9,28,29,48,36","£1,474,574 "
Saturday 17th May 2014  ,"10,19,20,33,43,46,25","£7,047,302 "
Wednesday 14th May 2014  ,"15,26,29,35,36,41,19","£2,795,497 R "
Saturday 10th May 2014  ,"3,5,8,10,16,17,46","£3,515,436 "
Wednesday 7th May 2014  ,"16,17,22,38,44,49,14","£2,363,859 R "
Saturday 3rd May 2014  ,"1,7,9,27,30,48,28","£4,767,860 "
Wednesday 30th April 2014  ,"9,25,34,37,44,45,6","£2,577,562 R "
Saturday 26th April 2014  ,"17,22,23,33,36,42,12","£4,496,272 "
Wednesday 23rd April 2014  ,"16,18,29,34,35,39,40","£7,523,602 "
Saturday 19th April 2014  ,"13,20,31,34,36,44,11","£5,323,200 R "
Wednesday 16th April 2014  ,"1,6,10,23,25,40,32","£1,679,725 "
Saturday 12th April 2014  ,"4,17,22,26,31,47,32","£8,781,364 "
Wednesday 9th April 2014  ,"8,17,20,32,41,43,9","£6,301,902 R "
Saturday 5th April 2014  ,"3,7,20,31,43,45,41","£4,334,793 R "
Wednesday 2nd April 2014  ,"14,16,20,38,39,45,23","£2,904,130 "
Saturday 29th March 2014  ,"8,14,16,21,47,49,29","£4,637,560 "
Wednesday 26th March 2014  ,"20,29,33,35,37,40,5","£7,606,458 "
Saturday 22nd March 2014  ,"17,20,28,39,43,44,40","£5,199,620 R "
Wednesday 19th March 2014  ,"4,21,25,27,31,49,26","£2,028,238 "
Saturday 15th March 2014  ,"14,19,22,25,38,48,8","£6,235,392 "
Wednesday 12th March 2014  ,"11,12,16,20,35,46,34","£2,455,221 R "
Saturday 8th March 2014  ,"2,9,12,26,31,44,5","£2,996,753 "
Wednesday 5th March 2014  ,"1,4,5,8,25,46,30","£1,563,684 "
Saturday 1st March 2014  ,"4,9,10,13,29,40,45","£4,358,812 "
Wednesday 26th February 2014  ,"3,10,11,24,25,35,43","£1,621,069 R "
Saturday 22nd February 2014  ,"19,23,34,35,39,49,33","£7,647,028 "
Wednesday 19th February 2014  ,"17,19,35,37,46,48,2","£3,034,430 R "
Saturday 15th February 2014  ,"15,17,19,22,33,40,27","£5,650,135 "
Wednesday 12th February 2014  ,"3,7,20,24,30,39,48","£1,810,601 R "
Saturday 8th February 2014  ,"8,25,27,36,39,44,4","£6,497,209 "
Wednesday 5th February 2014  ,"12,13,28,33,46,49,29","£2,694,454 R "
Saturday 1st February 2014  ,"27,34,35,36,41,48,29","£5,710,291 "
Wednesday 29th January 2014  ,"9,29,37,38,42,46,35","£2,793,464 "
Saturday 25th January 2014  ,"4,15,21,30,41,49,11","£4,865,460 "
Wednesday 22nd January 2014  ,"2,6,9,18,24,35,19","£1,563,904 "
Saturday 18th January 2014  ,"7,12,23,27,30,31,33","£2,708,045 "
Wednesday 15th January 2014  ,"4,11,13,24,32,46,19","£2,226,421 "
Saturday 11th January 2014  ,"22,23,25,27,28,46,24","£7,505,717 "
Wednesday 8th January 2014  ,"19,23,31,36,45,46,27","£3,097,936 R "
Saturday 4th January 2014  ,"4,11,18,28,41,44,8","£13,476,988 "
Wednesday 1st January 2014  ,"9,12,16,22,26,48,14","£11,313,452 R "
Wednesday 30th December 2015  ,"22,31,47,52,55,59,23","£42,659,372 R "
Saturday 26th December 2015  ,"17,21,31,38,44,58,20","£39,529,852 R "
Wednesday 23rd December 2015  ,"1,2,4,19,28,41,32","£35,410,343 R "
Saturday 19th December 2015  ,"13,14,27,46,48,50,42","£32,690,115 R "
Wednesday 16th December 2015  ,"10,12,35,46,48,57,14","£28,573,124 R "
Saturday 12th December 2015  ,"15,22,25,40,53,57,23","£26,267,667 R "
Wednesday 9th December 2015  ,"3,8,14,28,34,53,32","£22,284,273 R "
Saturday 5th December 2015  ,"10,11,15,50,51,56,23","£20,192,107 R "
Wednesday 2nd December 2015  ,"9,11,14,28,37,42,12","£15,798,380 R "
Saturday 28th November 2015  ,"7,12,20,24,34,52,18","£13,323,440 R "
Wednesday 25th November 2015  ,"18,29,38,41,43,57,8","£9,125,517 R "
Saturday 21st November 2015  ,"2,8,10,11,32,47,18","£6,915,695 R "
Wednesday 18th November 2015  ,"9,23,30,46,49,55,37","£2,291,890 R "
Saturday 14th November 2015  ,"2,23,39,54,55,57,11","£4,337,627 "
Wednesday 11th November 2015  ,"2,17,27,28,51,52,14","£15,791,929 "
Saturday 7th November 2015  ,"2,3,34,43,49,50,38","£13,156,375 R "
Wednesday 4th November 2015  ,"11,13,18,25,29,47,59","£8,842,605 R "
Saturday 31st October 2015  ,"26,39,41,42,55,59,16","£6,677,278 R "
Wednesday 28th October 2015  ,"26,36,41,46,49,52,9","£2,319,221 R "
Saturday 24th October 2015  ,"29,31,43,55,58,59,11","£4,307,602 "
Wednesday 21st October 2015  ,"13,14,21,25,51,53,39","£14,612,465 "
Saturday 17th October 2015  ,"8,30,37,40,46,50,36","£12,110,605 R "
Wednesday 14th October 2015  ,"7,13,20,27,39,52,35","£7,875,986 R "
