Result Date,Numbers
Saturday 11th August 2007  ,"4,6,11,17,19,42,1"
Wednesday 8th August 2007  ,"7,13,17,24,37,44,3"
Saturday 4th August 2007  ,"4,7,20,30,32,43,8"
Wednesday 1st August 2007  ,"7,14,17,33,40,42,5"
Saturday 28th July 2007  ,"6,8,14,18,28,33,9"
Wednesday 25th July 2007  ,"13,20,23,26,35,43,6"
Saturday 21st July 2007  ,"4,14,20,29,36,44,5"
Wednesday 18th July 2007  ,"4,20,24,27,36,39,5"
Saturday 14th July 2007  ,"3,9,10,11,23,33,5"
Wednesday 11th July 2007  ,"6,15,28,46,47,49,8"
Saturday 7th July 2007  ,"8,11,23,25,27,34,7"
Wednesday 4th July 2007  ,"16,20,21,24,30,38,3"
Saturday 30th June 2007  ,"1,2,5,16,31,36,9"
Wednesday 27th June 2007  ,"3,4,8,10,17,34,1"
Saturday 23rd June 2007  ,"10,25,29,33,36,41,3"
Wednesday 20th June 2007  ,"3,7,11,12,17,39,8"
Saturday 16th June 2007  ,"2,18,26,34,39,49,0"
Wednesday 13th June 2007  ,"3,6,16,23,38,45,6"
Saturday 9th June 2007  ,"19,22,23,31,32,42,1"
Wednesday 6th June 2007  ,"4,12,25,29,44,45,0"
Saturday 2nd June 2007  ,"13,18,24,28,31,44,1"
Wednesday 30th May 2007  ,"14,18,23,27,34,39,2"
Saturday 26th May 2007  ,"1,17,25,26,41,42,7"
Wednesday 23rd May 2007  ,"9,10,19,20,31,45,8"
Saturday 19th May 2007  ,"4,7,9,21,29,34,7"
Wednesday 16th May 2007  ,"10,12,16,23,40,42,2"
Saturday 12th May 2007  ,"17,21,22,28,31,42,7"
Wednesday 9th May 2007  ,"8,15,22,44,46,47,0"
Saturday 5th May 2007  ,"13,15,20,32,37,49,1"
Wednesday 2nd May 2007  ,"22,23,30,34,40,48,5"
Saturday 28th April 2007  ,"8,15,19,30,37,39,5"
Wednesday 25th April 2007  ,"7,13,34,36,42,43,5"
Saturday 21st April 2007  ,"1,3,6,13,19,46,6"
Wednesday 18th April 2007  ,"14,22,31,37,39,45,6"
Saturday 14th April 2007  ,"34,37,41,44,45,49,5"
Wednesday 11th April 2007  ,"7,10,15,17,22,47,0"
Saturday 7th April 2007  ,"6,8,17,29,33,49,9"
Wednesday 4th April 2007  ,"3,5,7,21,31,43,4"
Saturday 31st March 2007  ,"2,15,28,31,33,35,8"
Wednesday 28th March 2007  ,"3,11,15,26,27,41,0"
Saturday 24th March 2007  ,"1,24,25,28,29,32,4"
Wednesday 21st March 2007  ,"2,3,6,11,31,33,7"
Saturday 17th March 2007  ,"6,9,10,11,22,26,2"
Wednesday 14th March 2007  ,"3,5,15,22,24,37,5"
Saturday 10th March 2007  ,"5,18,23,30,42,49,0"
Wednesday 7th March 2007  ,"9,17,19,24,43,49,7"
Saturday 3rd March 2007  ,"4,7,16,23,26,29,9"
Wednesday 28th February 2007  ,"13,14,26,28,31,43,8"
Saturday 24th February 2007  ,"8,11,13,14,33,36,4"
Wednesday 21st February 2007  ,"13,14,23,38,41,43,8"
Saturday 17th February 2007  ,"1,14,31,34,39,49,2"
Wednesday 14th February 2007  ,"7,8,24,33,44,45,8"
Saturday 10th February 2007  ,"4,16,20,26,32,38,4"
Wednesday 7th February 2007  ,"6,7,11,16,23,48,1"
Saturday 3rd February 2007  ,"5,18,21,27,34,36,7"
Wednesday 31st January 2007  ,"3,8,10,20,26,44,2"
Saturday 27th January 2007  ,"15,18,27,40,44,45,1"
Wednesday 24th January 2007  ,"8,10,11,33,34,42,7"
Saturday 20th January 2007  ,"19,27,28,33,36,38,9"
Wednesday 17th January 2007  ,"9,12,14,27,32,46,9"
Saturday 13th January 2007  ,"8,19,29,38,41,47,9"
Wednesday 10th January 2007  ,"4,6,27,36,37,40,4"
Saturday 6th January 2007  ,"5,10,11,35,38,39,2"
Wednesday 3rd January 2007  ,"2,4,30,35,36,45,1"
Wednesday 31st December 2008  ,"6,24,29,30,36,49,2"
Saturday 27th December 2008  ,"3,11,13,16,24,31,0"
Wednesday 24th December 2008  ,"1,22,39,42,43,47,2"
Saturday 20th December 2008  ,"4,11,19,28,46,48,9"
Wednesday 17th December 2008  ,"1,12,16,24,32,49,8"
Saturday 13th December 2008  ,"6,13,18,22,44,45,8"
Wednesday 10th December 2008  ,"12,14,15,17,31,38,4"
Saturday 6th December 2008  ,"5,7,15,23,24,32,8"
Wednesday 3rd December 2008  ,"8,15,16,33,44,47,3"
Saturday 29th November 2008  ,"7,9,12,19,22,43,5"
Wednesday 26th November 2008  ,"2,23,25,32,43,49,4"
Saturday 22nd November 2008  ,"11,12,23,35,41,42,7"
Wednesday 19th November 2008  ,"4,14,17,32,36,44,3"
Saturday 15th November 2008  ,"3,23,31,39,41,48,5"
Wednesday 12th November 2008  ,"5,16,20,33,41,48,6"
Saturday 8th November 2008  ,"4,9,16,25,33,42,8"
Wednesday 5th November 2008  ,"2,3,4,12,44,49,2"
Saturday 1st November 2008  ,"6,25,26,27,28,43,3"
Wednesday 29th October 2008  ,"4,21,26,31,42,45,8"
Saturday 25th October 2008  ,"1,24,34,43,46,47,3"
Wednesday 22nd October 2008  ,"13,15,17,18,20,31,5"
Saturday 18th October 2008  ,"1,10,21,25,35,36,9"
Wednesday 15th October 2008  ,"4,14,26,34,35,47,8"
Saturday 11th October 2008  ,"2,5,13,18,22,29,3"
Wednesday 8th October 2008  ,"5,9,11,13,30,39,3"
Saturday 4th October 2008  ,"4,11,12,16,21,43,1"
Wednesday 1st October 2008  ,"9,11,20,31,35,42,2"
Saturday 27th September 2008  ,"11,27,28,29,37,39,7"
Wednesday 24th September 2008  ,"3,21,28,39,45,47,4"
Saturday 20th September 2008  ,"4,6,7,28,34,43,6"
Wednesday 17th September 2008  ,"7,8,17,35,36,47,0"
Saturday 13th September 2008  ,"2,3,22,27,38,48,4"
Wednesday 10th September 2008  ,"2,10,23,24,32,34,2"
Saturday 6th September 2008  ,"14,15,20,26,35,49,1"
Wednesday 3rd September 2008  ,"3,7,8,38,43,45,2"
Saturday 30th August 2008  ,"8,11,20,21,36,48,4"
Wednesday 27th August 2008  ,"15,18,20,29,31,33,9"
Saturday 23rd August 2008  ,"4,10,20,26,28,43,7"
Wednesday 20th August 2008  ,"15,16,19,28,36,40,7"
Saturday 16th August 2008  ,"1,8,19,22,36,42,1"
Wednesday 13th August 2008  ,"4,14,26,32,41,45,2"
Saturday 9th August 2008  ,"16,26,30,37,38,42,1"
Wednesday 6th August 2008  ,"4,17,22,28,29,40,3"
Saturday 2nd August 2008  ,"1,4,16,34,35,46,5"
Wednesday 30th July 2008  ,"4,23,25,29,36,45,0"
Saturday 26th July 2008  ,"10,12,15,44,47,49,4"
Wednesday 23rd July 2008  ,"2,15,22,25,38,42,4"
Saturday 19th July 2008  ,"8,15,20,38,41,43,0"
Wednesday 16th July 2008  ,"15,17,24,27,32,37,2"
Saturday 12th July 2008  ,"2,4,10,22,27,40,7"
Wednesday 9th July 2008  ,"9,11,12,21,34,44,4"
Saturday 5th July 2008  ,"6,7,11,15,42,49,2"
Wednesday 2nd July 2008  ,"1,9,12,22,23,27,6"
Saturday 28th June 2008  ,"5,7,9,21,30,46,6"
Wednesday 25th June 2008  ,"13,20,30,32,37,47,4"
Saturday 21st June 2008  ,"2,15,30,32,43,45,5"
Wednesday 18th June 2008  ,"3,4,32,39,40,43,5"
Saturday 14th June 2008  ,"21,24,30,32,36,44,1"
Wednesday 11th June 2008  ,"16,24,31,41,44,47,2"
Saturday 7th June 2008  ,"7,17,19,20,42,47,4"
Wednesday 4th June 2008  ,"7,8,27,30,43,47,4"
Saturday 31st May 2008  ,"7,12,17,22,27,41,6"
Wednesday 28th May 2008  ,"3,9,24,31,32,34,6"
Saturday 24th May 2008  ,"2,6,9,34,37,46,5"
Wednesday 21st May 2008  ,"2,10,16,21,45,48,0"
Saturday 17th May 2008  ,"8,20,22,25,34,35,7"
Wednesday 14th May 2008  ,"8,13,18,29,38,41,1"
Saturday 10th May 2008  ,"9,11,12,23,24,31,2"
Wednesday 7th May 2008  ,"16,24,30,31,36,49,9"
Saturday 3rd May 2008  ,"8,10,20,29,30,44,7"
Wednesday 30th April 2008  ,"4,5,37,39,40,45,3"
Saturday 26th April 2008  ,"3,8,14,25,33,43,3"
Wednesday 23rd April 2008  ,"2,8,26,32,35,39,9"
Saturday 19th April 2008  ,"10,13,23,24,38,48,7"
Wednesday 16th April 2008  ,"9,10,11,28,40,46,1"
Saturday 12th April 2008  ,"5,22,23,34,41,42,2"
Wednesday 9th April 2008  ,"2,8,27,31,35,42,4"
Saturday 5th April 2008  ,"3,5,9,27,34,48,1"
Wednesday 2nd April 2008  ,"1,14,31,33,36,48,2"
Saturday 29th March 2008  ,"10,21,23,29,31,37,8"
Wednesday 26th March 2008  ,"10,17,28,29,34,36,4"
Saturday 22nd March 2008  ,"6,11,31,34,42,43,5"
Wednesday 19th March 2008  ,"4,21,22,34,43,48,4"
Saturday 15th March 2008  ,"5,7,26,33,40,42,6"
Wednesday 12th March 2008  ,"2,9,22,24,37,44,8"
Saturday 8th March 2008  ,"6,9,12,22,35,37,8"
Wednesday 5th March 2008  ,"6,12,16,18,34,44,7"
Saturday 1st March 2008  ,"4,5,19,20,22,39,2"
Wednesday 27th February 2008  ,"9,18,21,34,36,39,0"
Saturday 23rd February 2008  ,"1,12,13,39,40,44,7"
Wednesday 20th February 2008  ,"1,18,22,23,37,42,7"
Saturday 16th February 2008  ,"6,7,11,22,43,44,6"
Wednesday 13th February 2008  ,"1,7,20,25,33,42,0"
Saturday 9th February 2008  ,"1,10,13,25,27,45,2"
Wednesday 6th February 2008  ,"4,6,25,26,41,49,9"
Saturday 2nd February 2008  ,"6,9,14,27,28,39,2"
Wednesday 30th January 2008  ,"6,7,12,27,46,48,8"
Saturday 26th January 2008  ,"4,6,10,20,26,37,8"
Wednesday 23rd January 2008  ,"10,11,15,16,28,37,1"
Saturday 19th January 2008  ,"7,20,22,23,30,31,2"
Wednesday 16th January 2008  ,"8,16,19,27,47,48,0"
Saturday 12th January 2008  ,"3,4,10,11,45,47,7"
Wednesday 9th January 2008  ,"26,28,30,38,40,41,2"
Saturday 5th January 2008  ,"9,10,17,33,37,45,7"
Wednesday 2nd January 2008  ,"2,7,10,27,30,49,2"
Wednesday 30th December 2009  ,"10,16,22,25,37,40,5"
Saturday 26th December 2009  ,"7,11,16,24,39,49,8"
Wednesday 23rd December 2009  ,"2,5,28,36,44,48,8"
Saturday 19th December 2009  ,"7,14,15,18,29,47,3"
Wednesday 16th December 2009  ,"2,8,11,18,19,38,4"
Saturday 12th December 2009  ,"4,18,22,26,38,49,5"
Wednesday 9th December 2009  ,"1,5,13,22,26,29,1"
Saturday 5th December 2009  ,"6,7,8,16,29,42,8"
Wednesday 2nd December 2009  ,"12,17,24,30,31,32,9"
Saturday 28th November 2009  ,"24,30,33,34,36,45,6"
Wednesday 25th November 2009  ,"10,12,18,24,43,44,3"
Saturday 21st November 2009  ,"4,8,14,24,44,47,1"
Wednesday 18th November 2009  ,"6,8,16,23,25,44,2"
Saturday 14th November 2009  ,"1,3,10,11,25,44,8"
Wednesday 11th November 2009  ,"10,11,19,32,42,46,5"
Saturday 7th November 2009  ,"1,9,27,28,34,37,8"
Wednesday 4th November 2009  ,"2,4,6,8,14,28,5"
Saturday 31st October 2009  ,"7,13,21,22,25,33,7"
Wednesday 28th October 2009  ,"16,39,42,43,45,48,5"
Saturday 24th October 2009  ,"5,18,22,24,39,48,1"
Wednesday 21st October 2009  ,"10,16,25,40,42,44,4"
Saturday 17th October 2009  ,"24,31,39,43,44,45,4"
Wednesday 14th October 2009  ,"10,22,23,41,43,47,8"
Saturday 10th October 2009  ,"15,16,20,24,27,40,8"
Wednesday 7th October 2009  ,"10,28,34,38,45,48,0"
Saturday 3rd October 2009  ,"11,16,19,27,34,36,4"
Wednesday 30th September 2009  ,"20,22,30,31,37,41,6"
Saturday 26th September 2009  ,"8,9,25,33,39,45,4"
Wednesday 23rd September 2009  ,"3,4,23,30,43,44,6"
Saturday 19th September 2009  ,"11,14,17,22,33,39,0"
Wednesday 16th September 2009  ,"5,22,27,31,32,49,3"
Saturday 12th September 2009  ,"5,19,23,34,40,41,8"
Wednesday 9th September 2009  ,"12,16,22,29,34,43,1"
Saturday 5th September 2009  ,"4,12,24,25,26,45,8"
Wednesday 2nd September 2009  ,"7,8,29,30,34,39,4"
Saturday 29th August 2009  ,"13,23,24,35,36,44,6"
Wednesday 26th August 2009  ,"15,22,23,26,33,43,6"
Saturday 22nd August 2009  ,"8,12,14,17,22,25,9"
Wednesday 19th August 2009  ,"22,32,35,39,43,44,9"
Saturday 15th August 2009  ,"3,5,8,23,34,42,5"
Wednesday 12th August 2009  ,"8,15,24,28,37,40,0"
Saturday 8th August 2009  ,"9,19,32,34,38,41,2"
Wednesday 5th August 2009  ,"4,13,15,19,36,39,5"
Saturday 1st August 2009  ,"2,16,30,35,44,46,8"
Wednesday 29th July 2009  ,"9,10,13,20,32,37,3"
Saturday 25th July 2009  ,"6,11,23,24,31,35,0"
Wednesday 22nd July 2009  ,"3,8,19,32,40,43,6"
Saturday 18th July 2009  ,"1,2,5,9,30,45,5"
Wednesday 15th July 2009  ,"2,6,14,25,38,43,0"
Saturday 11th July 2009  ,"1,3,12,14,27,43,0"
Wednesday 8th July 2009  ,"4,5,31,36,40,43,6"
Saturday 4th July 2009  ,"11,15,30,31,32,39,1"
Wednesday 1st July 2009  ,"2,11,18,26,32,49,5"
Saturday 27th June 2009  ,"3,14,37,38,45,47,1"
Wednesday 24th June 2009  ,"9,19,32,36,37,39,3"
Saturday 20th June 2009  ,"18,26,35,37,41,46,7"
Wednesday 17th June 2009  ,"7,10,29,40,42,43,4"
Saturday 13th June 2009  ,"4,6,38,42,46,48,7"
Wednesday 10th June 2009  ,"11,23,28,32,35,36,3"
Saturday 6th June 2009  ,"3,10,13,23,27,35,2"
Wednesday 3rd June 2009  ,"3,9,15,18,21,33,7"
Saturday 30th May 2009  ,"17,18,21,35,36,43,9"
Wednesday 27th May 2009  ,"9,11,16,19,42,44,4"
Saturday 23rd May 2009  ,"13,14,20,28,29,33,9"
Wednesday 20th May 2009  ,"6,8,27,28,31,47,5"
Saturday 16th May 2009  ,"15,32,35,36,42,47,8"
Wednesday 13th May 2009  ,"16,25,34,41,45,47,5"
Saturday 9th May 2009  ,"8,22,24,30,36,40,8"
Wednesday 6th May 2009  ,"1,2,7,41,44,45,3"
Saturday 2nd May 2009  ,"2,13,17,18,26,41,0"
Wednesday 29th April 2009  ,"7,10,14,15,40,41,9"
Saturday 25th April 2009  ,"6,11,18,19,35,43,0"
Wednesday 22nd April 2009  ,"6,11,24,31,32,45,7"
Saturday 18th April 2009  ,"2,5,10,20,25,42,7"
Wednesday 15th April 2009  ,"2,4,9,20,42,48,5"
Saturday 11th April 2009  ,"2,3,7,17,37,38,4"
Wednesday 8th April 2009  ,"5,12,19,28,29,37,1"
Saturday 4th April 2009  ,"1,2,11,22,26,36,4"
Wednesday 1st April 2009  ,"3,13,17,21,32,33,8"
Saturday 28th March 2009  ,"3,4,41,44,47,49,0"
Wednesday 25th March 2009  ,"14,25,31,32,41,49,8"
Saturday 21st March 2009  ,"10,13,21,23,34,38,5"
Wednesday 18th March 2009  ,"4,17,29,37,42,47,5"
Saturday 14th March 2009  ,"5,8,26,44,45,49,4"
Wednesday 11th March 2009  ,"8,13,32,39,47,48,5"
Saturday 7th March 2009  ,"7,26,33,37,38,44,8"
Wednesday 4th March 2009  ,"6,28,31,38,42,44,4"
Saturday 28th February 2009  ,"1,15,20,21,22,33,6"
Wednesday 25th February 2009  ,"2,7,10,22,34,43,1"
Saturday 21st February 2009  ,"3,14,18,29,31,41,7"
Wednesday 18th February 2009  ,"15,19,39,43,48,49,3"
Saturday 14th February 2009  ,"17,28,29,40,42,47,2"
Wednesday 11th February 2009  ,"13,22,39,41,42,43,7"
Saturday 7th February 2009  ,"2,13,15,35,39,48,3"
Wednesday 4th February 2009  ,"2,5,10,21,42,46,1"
Saturday 31st January 2009  ,"7,9,11,14,17,31,2"
Wednesday 28th January 2009  ,"1,3,15,24,38,47,0"
Saturday 24th January 2009  ,"2,12,14,16,36,46,0"
Wednesday 21st January 2009  ,"5,7,8,10,38,40,0"
Saturday 17th January 2009  ,"4,12,32,38,42,46,1"
Wednesday 14th January 2009  ,"1,7,9,22,29,32,1"
Saturday 10th January 2009  ,"6,17,18,37,41,49,4"
Wednesday 7th January 2009  ,"3,6,20,23,26,37,7"
Saturday 3rd January 2009  ,"6,10,14,21,40,46,0"
Wednesday 29th December 2010  ,"14,15,20,37,42,48,2"
Saturday 25th December 2010  ,"2,9,10,11,29,46,7"
Wednesday 22nd December 2010  ,"6,18,26,35,36,45,4"
Saturday 18th December 2010  ,"4,16,21,39,40,42,3"
Wednesday 15th December 2010  ,"3,9,14,28,43,45,0"
Saturday 11th December 2010  ,"5,7,16,27,31,43,0"
Wednesday 8th December 2010  ,"2,7,14,16,18,26,5"
Saturday 4th December 2010  ,"13,18,24,37,41,48,2"
Wednesday 1st December 2010  ,"15,20,25,32,39,41,2"
Saturday 27th November 2010  ,"1,4,8,10,35,45,7"
Wednesday 24th November 2010  ,"5,8,26,33,35,46,1"
Saturday 20th November 2010  ,"4,17,29,32,33,34,5"
Wednesday 17th November 2010  ,"1,16,18,24,28,47,8"
Saturday 13th November 2010  ,"8,13,17,19,24,43,8"
Wednesday 10th November 2010  ,"8,11,12,21,22,49,0"
Saturday 6th November 2010  ,"4,14,17,18,33,34,3"
Wednesday 3rd November 2010  ,"1,5,9,39,45,47,0"
Saturday 30th October 2010  ,"11,12,15,30,39,49,2"
Wednesday 27th October 2010  ,"12,13,18,25,28,44,3"
Saturday 23rd October 2010  ,"8,9,23,29,34,43,8"
Wednesday 20th October 2010  ,"1,7,15,19,22,33,0"
Saturday 16th October 2010  ,"8,13,19,33,45,47,7"
Wednesday 13th October 2010  ,"3,16,21,32,33,40,5"
Saturday 9th October 2010  ,"11,12,15,19,21,22,9"
Wednesday 6th October 2010  ,"2,3,11,19,30,43,3"
Saturday 2nd October 2010  ,"5,15,17,27,28,29,2"
Wednesday 29th September 2010  ,"4,9,16,23,32,41,7"
Saturday 25th September 2010  ,"1,2,4,12,25,46,1"
Wednesday 22nd September 2010  ,"2,4,5,9,12,17,7"
Saturday 18th September 2010  ,"4,24,29,30,35,37,3"
Wednesday 15th September 2010  ,"1,29,31,32,41,43,4"
Saturday 11th September 2010  ,"26,28,39,41,43,48,8"
Wednesday 8th September 2010  ,"5,11,12,13,32,40,9"
Saturday 4th September 2010  ,"3,6,19,25,35,48,3"
Wednesday 1st September 2010  ,"4,11,16,19,29,36,9"
Saturday 28th August 2010  ,"4,6,22,31,35,40,7"
Wednesday 25th August 2010  ,"9,28,36,43,44,49,7"
Saturday 21st August 2010  ,"5,15,18,22,26,30,4"
Wednesday 18th August 2010  ,"2,9,14,16,37,47,8"
Saturday 14th August 2010  ,"4,8,14,30,32,43,5"
Wednesday 11th August 2010  ,"3,6,7,13,17,33,2"
Saturday 7th August 2010  ,"6,20,29,32,33,44,2"
Wednesday 4th August 2010  ,"13,28,30,31,33,46,4"
Saturday 31st July 2010  ,"22,24,25,34,46,49,7"
Wednesday 28th July 2010  ,"16,20,33,34,40,46,1"
Saturday 24th July 2010  ,"4,15,21,24,37,43,1"
Wednesday 21st July 2010  ,"17,20,22,28,31,43,1"
Saturday 17th July 2010  ,"7,11,20,29,36,49,7"
Wednesday 14th July 2010  ,"10,11,20,23,28,42,6"
Saturday 10th July 2010  ,"2,3,7,17,19,42,6"
Wednesday 7th July 2010  ,"6,17,28,32,35,42,6"
Saturday 3rd July 2010  ,"1,13,27,45,46,47,8"
Wednesday 30th June 2010  ,"2,7,13,14,33,36,6"
Saturday 26th June 2010  ,"25,33,39,41,48,49,3"
Wednesday 23rd June 2010  ,"1,18,23,25,44,48,5"
Saturday 19th June 2010  ,"13,14,21,22,41,42,6"
Wednesday 16th June 2010  ,"7,27,28,29,34,40,0"
Saturday 12th June 2010  ,"4,9,17,20,25,35,4"
Wednesday 9th June 2010  ,"14,25,29,33,37,42,3"
Saturday 5th June 2010  ,"5,21,28,32,43,46,8"
Wednesday 2nd June 2010  ,"9,18,20,23,32,34,0"
Saturday 29th May 2010  ,"17,20,26,33,46,47,1"
Wednesday 26th May 2010  ,"6,11,16,39,41,49,9"
Saturday 22nd May 2010  ,"12,13,19,39,43,49,9"
Wednesday 19th May 2010  ,"19,25,30,34,37,42,1"
Saturday 15th May 2010  ,"5,10,11,35,36,41,5"
Wednesday 12th May 2010  ,"1,20,24,26,27,40,4"
Saturday 8th May 2010  ,"16,31,36,39,40,49,8"
Wednesday 5th May 2010  ,"11,12,17,19,36,44,7"
Saturday 1st May 2010  ,"10,16,19,20,37,49,4"
Wednesday 28th April 2010  ,"3,19,26,30,39,40,1"
Saturday 24th April 2010  ,"7,12,26,29,45,46,1"
